// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d
// command took 1.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d
// command took 3.27s and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 4 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "578e5a88-c5a5-457d-863a-679192df815d.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  77: 5 op, 534802200.00 ns, 106.9604 ms/op
WorkloadResult  78: 5 op, 519413700.00 ns, 103.8827 ms/op
WorkloadResult  79: 5 op, 545479000.00 ns, 109.0958 ms/op
WorkloadResult  80: 5 op, 535149600.00 ns, 107.0299 ms/op
WorkloadResult  81: 5 op, 536478600.00 ns, 107.2957 ms/op
WorkloadResult  82: 5 op, 616318700.00 ns, 123.2637 ms/op
WorkloadResult  83: 5 op, 535323200.00 ns, 107.0646 ms/op
WorkloadResult  84: 5 op, 519493100.00 ns, 103.8986 ms/op
WorkloadResult  85: 5 op, 534010000.00 ns, 106.8020 ms/op
WorkloadResult  86: 5 op, 573610000.00 ns, 114.7220 ms/op
WorkloadResult  87: 5 op, 562385600.00 ns, 112.4771 ms/op
WorkloadResult  88: 5 op, 545030400.00 ns, 109.0061 ms/op
WorkloadResult  89: 5 op, 543154000.00 ns, 108.6308 ms/op
WorkloadResult  90: 5 op, 637806400.00 ns, 127.5613 ms/op
WorkloadResult  91: 5 op, 686104200.00 ns, 137.2208 ms/op
WorkloadResult  92: 5 op, 667663300.00 ns, 133.5327 ms/op
WorkloadResult  93: 5 op, 677119300.00 ns, 135.4239 ms/op
WorkloadResult  94: 5 op, 655889300.00 ns, 131.1779 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 114.9749 ms, StdErr = 1.3698 ms (1.19%); N = 94, StdDev = 13.2807 ms
Min = 99.0758 ms, Q1 = 105.1739 ms, Median = 109.2420 ms, Q3 = 123.2637 ms, Max = 151.2872 ms
IQR = 18.0899 ms, LowerFence = 78.0391 ms, UpperFence = 150.3985 ms
ConfidenceInterval = [110.3200 ms; 119.6298 ms] (CI 99.9%), Margin = 4.6549 ms (4.05% of Mean)
Skewness = 1.1, Kurtosis = 3.18, MValue = 2.56

// **************************
// Benchmark: Runner.TestSingleton: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "578e5a88-c5a5-457d-863a-679192df815d.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 300)" --job "Default" --benchmarkId 2 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 389500.00 ns, 389.5000 us/op
WorkloadJitting  1: 1 op, 222433000.00 ns, 222.4330 ms/op

WorkloadPilot    1: 2 op, 248351400.00 ns, 124.1757 ms/op
WorkloadPilot    2: 3 op, 365556900.00 ns, 121.8523 ms/op
WorkloadPilot    3: 4 op, 468278700.00 ns, 117.0697 ms/op
WorkloadPilot    4: 5 op, 778899500.00 ns, 155.7799 ms/op

WorkloadWarmup   1: 5 op, 695430200.00 ns, 139.0860 ms/op
WorkloadWarmup   2: 5 op, 620275900.00 ns, 124.0552 ms/op
WorkloadWarmup   3: 5 op, 532528100.00 ns, 106.5056 ms/op
WorkloadWarmup   4: 5 op, 585554300.00 ns, 117.1109 ms/op
WorkloadWarmup   5: 5 op, 674301600.00 ns, 134.8603 ms/op
WorkloadWarmup   6: 5 op, 823260000.00 ns, 164.6520 ms/op
WorkloadWarmup   7: 5 op, 691673400.00 ns, 138.3347 ms/op
WorkloadWarmup   8: 5 op, 574297500.00 ns, 114.8595 ms/op
WorkloadWarmup   9: 5 op, 624978300.00 ns, 124.9957 ms/op
WorkloadWarmup  10: 5 op, 533343700.00 ns, 106.6687 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 539471600.00 ns, 107.8943 ms/op
WorkloadActual   2: 5 op, 539766700.00 ns, 107.9533 ms/op
WorkloadActual   3: 5 op, 525812400.00 ns, 105.1625 ms/op
WorkloadActual   4: 5 op, 531490200.00 ns, 106.2980 ms/op
WorkloadActual   5: 5 op, 519672400.00 ns, 103.9345 ms/op
WorkloadActual   6: 5 op, 521242600.00 ns, 104.2485 ms/op
WorkloadActual   7: 5 op, 521037800.00 ns, 104.2076 ms/op
WorkloadActual   8: 5 op, 554270600.00 ns, 110.8541 ms/op
WorkloadActual   9: 5 op, 524592100.00 ns, 104.9184 ms/op
WorkloadActual  10: 5 op, 516981900.00 ns, 103.3964 ms/op
WorkloadActual  11: 5 op, 519174500.00 ns, 103.8349 ms/op
WorkloadActual  12: 5 op, 582240200.00 ns, 116.4480 ms/op
WorkloadActual  13: 5 op, 509669400.00 ns, 101.9339 ms/op
WorkloadActual  14: 5 op, 523643800.00 ns, 104.7288 ms/op
WorkloadActual  15: 5 op, 514183600.00 ns, 102.8367 ms/op
WorkloadActual  16: 5 op, 530964700.00 ns, 106.1929 ms/op
WorkloadActual  17: 5 op, 515400500.00 ns, 103.0801 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 539471600.00 ns, 107.8943 ms/op
WorkloadResult   2: 5 op, 539766700.00 ns, 107.9533 ms/op
WorkloadResult   3: 5 op, 525812400.00 ns, 105.1625 ms/op
WorkloadResult   4: 5 op, 531490200.00 ns, 106.2980 ms/op
WorkloadResult   5: 5 op, 519672400.00 ns, 103.9345 ms/op
WorkloadResult   6: 5 op, 521242600.00 ns, 104.2485 ms/op
WorkloadResult   7: 5 op, 521037800.00 ns, 104.2076 ms/op
WorkloadResult   8: 5 op, 554270600.00 ns, 110.8541 ms/op
WorkloadResult   9: 5 op, 524592100.00 ns, 104.9184 ms/op
WorkloadResult  10: 5 op, 516981900.00 ns, 103.3964 ms/op
WorkloadResult  11: 5 op, 519174500.00 ns, 103.8349 ms/op
WorkloadResult  12: 5 op, 509669400.00 ns, 101.9339 ms/op
WorkloadResult  13: 5 op, 523643800.00 ns, 104.7288 ms/op
WorkloadResult  14: 5 op, 514183600.00 ns, 102.8367 ms/op
WorkloadResult  15: 5 op, 530964700.00 ns, 106.1929 ms/op
WorkloadResult  16: 5 op, 515400500.00 ns, 103.0801 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 105.0922 ms, StdErr = 0.5718 ms (0.54%); N = 16, StdDev = 2.2872 ms
Min = 101.9339 ms, Q1 = 103.6156 ms, Median = 104.4886 ms, Q3 = 106.2455 ms, Max = 110.8541 ms
IQR = 2.6299 ms, LowerFence = 99.6709 ms, UpperFence = 110.1903 ms
ConfidenceInterval = [102.7633 ms; 107.4210 ms] (CI 99.9%), Margin = 2.3289 ms (2.22% of Mean)
Skewness = 0.93, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "578e5a88-c5a5-457d-863a-679192df815d.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 300)" --job "Default" --benchmarkId 3 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\578e5a88-c5a5-457d-863a-679192df815d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 233200.00 ns, 233.2000 us/op
WorkloadJitting  1: 1 op, 217596000.00 ns, 217.5960 ms/op

WorkloadPilot    1: 2 op, 223005900.00 ns, 111.5030 ms/op
WorkloadPilot    2: 3 op, 312798400.00 ns, 104.2661 ms/op
WorkloadPilot    3: 4 op, 427516800.00 ns, 106.8792 ms/op
WorkloadPilot    4: 5 op, 516945100.00 ns, 103.3890 ms/op

WorkloadWarmup   1: 5 op, 538067900.00 ns, 107.6136 ms/op
WorkloadWarmup   2: 5 op, 508427000.00 ns, 101.6854 ms/op
WorkloadWarmup   3: 5 op, 564578900.00 ns, 112.9158 ms/op
WorkloadWarmup   4: 5 op, 524361500.00 ns, 104.8723 ms/op
WorkloadWarmup   5: 5 op, 542463700.00 ns, 108.4927 ms/op
WorkloadWarmup   6: 5 op, 527225300.00 ns, 105.4451 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 551428000.00 ns, 110.2856 ms/op
WorkloadActual   2: 5 op, 532467500.00 ns, 106.4935 ms/op
WorkloadActual   3: 5 op, 539291100.00 ns, 107.8582 ms/op
WorkloadActual   4: 5 op, 579626500.00 ns, 115.9253 ms/op
WorkloadActual   5: 5 op, 639456800.00 ns, 127.8914 ms/op
WorkloadActual   6: 5 op, 647509500.00 ns, 129.5019 ms/op
WorkloadActual   7: 5 op, 763185100.00 ns, 152.6370 ms/op
WorkloadActual   8: 5 op, 835877400.00 ns, 167.1755 ms/op
WorkloadActual   9: 5 op, 719193400.00 ns, 143.8387 ms/op
WorkloadActual  10: 5 op, 740562100.00 ns, 148.1124 ms/op
WorkloadActual  11: 5 op, 699479800.00 ns, 139.8960 ms/op
WorkloadActual  12: 5 op, 685197300.00 ns, 137.0395 ms/op
WorkloadActual  13: 5 op, 609183500.00 ns, 121.8367 ms/op
WorkloadActual  14: 5 op, 524982000.00 ns, 104.9964 ms/op
WorkloadActual  15: 5 op, 551958600.00 ns, 110.3917 ms/op
WorkloadActual  16: 5 op, 515548300.00 ns, 103.1097 ms/op
WorkloadActual  17: 5 op, 506773200.00 ns, 101.3546 ms/op
WorkloadActual  18: 5 op, 515331700.00 ns, 103.0663 ms/op
WorkloadActual  19: 5 op, 505375000.00 ns, 101.0750 ms/op
WorkloadActual  20: 5 op, 524914600.00 ns, 104.9829 ms/op
WorkloadActual  21: 5 op, 505929300.00 ns, 101.1859 ms/op
WorkloadActual  22: 5 op, 511180600.00 ns, 102.2361 ms/op
WorkloadActual  23: 5 op, 505969500.00 ns, 101.1939 ms/op
WorkloadActual  24: 5 op, 510841300.00 ns, 102.1683 ms/op
WorkloadActual  25: 5 op, 526533800.00 ns, 105.3068 ms/op
WorkloadActual  26: 5 op, 545005100.00 ns, 109.0010 ms/op
WorkloadActual  27: 5 op, 529628600.00 ns, 105.9257 ms/op
WorkloadActual  28: 5 op, 517905300.00 ns, 103.5811 ms/op
WorkloadActual  29: 5 op, 516369600.00 ns, 103.2739 ms/op
WorkloadActual  30: 5 op, 517777200.00 ns, 103.5554 ms/op
WorkloadActual  31: 5 op, 509168300.00 ns, 101.8337 ms/op
WorkloadActual  32: 5 op, 523296200.00 ns, 104.6592 ms/op
WorkloadActual  33: 5 op, 509213400.00 ns, 101.8427 ms/op
WorkloadActual  34: 5 op, 509736300.00 ns, 101.9473 ms/op
WorkloadActual  35: 5 op, 505839300.00 ns, 101.1679 ms/op
WorkloadActual  36: 5 op, 519163900.00 ns, 103.8328 ms/op
WorkloadActual  37: 5 op, 516783100.00 ns, 103.3566 ms/op
WorkloadActual  38: 5 op, 520320600.00 ns, 104.0641 ms/op
WorkloadActual  39: 5 op, 503984400.00 ns, 100.7969 ms/op
WorkloadActual  40: 5 op, 522866500.00 ns, 104.5733 ms/op
WorkloadActual  41: 5 op, 507863900.00 ns, 101.5728 ms/op
WorkloadActual  42: 5 op, 515067900.00 ns, 103.0136 ms/op
WorkloadActual  43: 5 op, 499940700.00 ns, 99.9881 ms/op
WorkloadActual  44: 5 op, 512367500.00 ns, 102.4735 ms/op
WorkloadActual  45: 5 op, 508763600.00 ns, 101.7527 ms/op
WorkloadActual  46: 5 op, 517579200.00 ns, 103.5158 ms/op
WorkloadActual  47: 5 op, 502701000.00 ns, 100.5402 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 551428000.00 ns, 110.2856 ms/op
WorkloadResult   2: 5 op, 532467500.00 ns, 106.4935 ms/op
WorkloadResult   3: 5 op, 539291100.00 ns, 107.8582 ms/op
WorkloadResult   4: 5 op, 579626500.00 ns, 115.9253 ms/op
WorkloadResult   5: 5 op, 609183500.00 ns, 121.8367 ms/op
WorkloadResult   6: 5 op, 524982000.00 ns, 104.9964 ms/op
WorkloadResult   7: 5 op, 551958600.00 ns, 110.3917 ms/op
WorkloadResult   8: 5 op, 515548300.00 ns, 103.1097 ms/op
WorkloadResult   9: 5 op, 506773200.00 ns, 101.3546 ms/op
WorkloadResult  10: 5 op, 515331700.00 ns, 103.0663 ms/op
WorkloadResult  11: 5 op, 505375000.00 ns, 101.0750 ms/op
WorkloadResult  12: 5 op, 524914600.00 ns, 104.9829 ms/op
WorkloadResult  13: 5 op, 505929300.00 ns, 101.1859 ms/op
WorkloadResult  14: 5 op, 511180600.00 ns, 102.2361 ms/op
WorkloadResult  15: 5 op, 505969500.00 ns, 101.1939 ms/op
WorkloadResult  16: 5 op, 510841300.00 ns, 102.1683 ms/op
WorkloadResult  17: 5 op, 526533800.00 ns, 105.3068 ms/op
WorkloadResult  18: 5 op, 545005100.00 ns, 109.0010 ms/op
WorkloadResult  19: 5 op, 529628600.00 ns, 105.9257 ms/op
WorkloadResult  20: 5 op, 517905300.00 ns, 103.5811 ms/op
WorkloadResult  21: 5 op, 516369600.00 ns, 103.2739 ms/op
WorkloadResult  22: 5 op, 517777200.00 ns, 103.5554 ms/op
WorkloadResult  23: 5 op, 509168300.00 ns, 101.8337 ms/op
WorkloadResult  24: 5 op, 523296200.00 ns, 104.6592 ms/op
WorkloadResult  25: 5 op, 509213400.00 ns, 101.8427 ms/op
WorkloadResult  26: 5 op, 509736300.00 ns, 101.9473 ms/op
WorkloadResult  27: 5 op, 505839300.00 ns, 101.1679 ms/op
WorkloadResult  28: 5 op, 519163900.00 ns, 103.8328 ms/op
WorkloadResult  29: 5 op, 516783100.00 ns, 103.3566 ms/op
WorkloadResult  30: 5 op, 520320600.00 ns, 104.0641 ms/op
WorkloadResult  31: 5 op, 503984400.00 ns, 100.7969 ms/op
WorkloadResult  32: 5 op, 522866500.00 ns, 104.5733 ms/op
WorkloadResult  33: 5 op, 507863900.00 ns, 101.5728 ms/op
WorkloadResult  34: 5 op, 515067900.00 ns, 103.0136 ms/op
WorkloadResult  35: 5 op, 499940700.00 ns, 99.9881 ms/op
WorkloadResult  36: 5 op, 512367500.00 ns, 102.4735 ms/op
WorkloadResult  37: 5 op, 508763600.00 ns, 101.7527 ms/op
WorkloadResult  38: 5 op, 517579200.00 ns, 103.5158 ms/op
WorkloadResult  39: 5 op, 502701000.00 ns, 100.5402 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 104.3522 ms, StdErr = 0.6899 ms (0.66%); N = 39, StdDev = 4.3083 ms
Min = 99.9881 ms, Q1 = 101.7527 ms, Median = 103.2739 ms, Q3 = 104.9964 ms, Max = 121.8367 ms
IQR = 3.2437 ms, LowerFence = 96.8872 ms, UpperFence = 109.8619 ms
ConfidenceInterval = [101.8923 ms; 106.8121 ms] (CI 99.9%), Margin = 2.4599 ms (2.36% of Mean)
Skewness = 2.25, Kurtosis = 8.64, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.html

// * Detailed results *
Runner.TestScoped: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 59.2637 ms, StdErr = 0.3401 ms (0.57%); N = 57, StdDev = 2.5681 ms
Min = 55.2596 ms, Q1 = 57.3231 ms, Median = 58.2996 ms, Q3 = 60.8506 ms, Max = 66.6337 ms
IQR = 3.5275 ms, LowerFence = 52.0319 ms, UpperFence = 66.1417 ms
ConfidenceInterval = [58.0824 ms; 60.4450 ms] (CI 99.9%), Margin = 1.1813 ms (1.99% of Mean)
Skewness = 1.2, Kurtosis = 3.98, MValue = 2.76
-------------------- Histogram --------------------
[54.676 ms ; 55.843 ms) | @
[55.843 ms ; 57.006 ms) | @@@@@@@
[57.006 ms ; 59.033 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[59.033 ms ; 60.505 ms) | @@@@@@@@@
[60.505 ms ; 62.483 ms) | @@@@@@@@@@@
[62.483 ms ; 63.816 ms) | 
[63.816 ms ; 66.972 ms) | @@@@@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 114.9749 ms, StdErr = 1.3698 ms (1.19%); N = 94, StdDev = 13.2807 ms
Min = 99.0758 ms, Q1 = 105.1739 ms, Median = 109.2420 ms, Q3 = 123.2637 ms, Max = 151.2872 ms
IQR = 18.0899 ms, LowerFence = 78.0391 ms, UpperFence = 150.3985 ms
ConfidenceInterval = [110.3200 ms; 119.6298 ms] (CI 99.9%), Margin = 4.6549 ms (4.05% of Mean)
Skewness = 1.1, Kurtosis = 3.18, MValue = 2.56
-------------------- Histogram --------------------
[ 98.034 ms ; 102.668 ms) | @@@@@@@
[102.668 ms ; 108.422 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[108.422 ms ; 113.533 ms) | @@@@@@@@@@@@@@
[113.533 ms ; 118.881 ms) | @@@@@@@@@
[118.881 ms ; 125.362 ms) | @@@@@@@@@@
[125.362 ms ; 131.169 ms) | @
[131.169 ms ; 136.280 ms) | @@@@@@@@@
[136.280 ms ; 141.378 ms) | @@@
[141.378 ms ; 147.147 ms) | @
[147.147 ms ; 152.259 ms) | @@@@
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 105.0922 ms, StdErr = 0.5718 ms (0.54%); N = 16, StdDev = 2.2872 ms
Min = 101.9339 ms, Q1 = 103.6156 ms, Median = 104.4886 ms, Q3 = 106.2455 ms, Max = 110.8541 ms
IQR = 2.6299 ms, LowerFence = 99.6709 ms, UpperFence = 110.1903 ms
ConfidenceInterval = [102.7633 ms; 107.4210 ms] (CI 99.9%), Margin = 2.3289 ms (2.22% of Mean)
Skewness = 0.93, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[101.638 ms ; 105.544 ms) | @@@@@@@@@@@
[105.544 ms ; 109.003 ms) | @@@@
[109.003 ms ; 111.648 ms) | @
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.3522 ms, StdErr = 0.6899 ms (0.66%); N = 39, StdDev = 4.3083 ms
Min = 99.9881 ms, Q1 = 101.7527 ms, Median = 103.2739 ms, Q3 = 104.9964 ms, Max = 121.8367 ms
IQR = 3.2437 ms, LowerFence = 96.8872 ms, UpperFence = 109.8619 ms
ConfidenceInterval = [101.8923 ms; 106.8121 ms] (CI 99.9%), Margin = 2.4599 ms (2.36% of Mean)
Skewness = 2.25, Kurtosis = 8.64, MValue = 2
-------------------- Histogram --------------------
[ 98.877 ms ; 101.151 ms) | @@@@
[101.151 ms ; 103.374 ms) | @@@@@@@@@@@@@@@@@
[103.374 ms ; 105.780 ms) | @@@@@@@@@@
[105.780 ms ; 108.004 ms) | @@@
[108.004 ms ; 110.808 ms) | @@@
[110.808 ms ; 114.766 ms) | 
[114.766 ms ; 117.085 ms) | @
[117.085 ms ; 122.948 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|        Method |   N |      Mean |    Error |    StdDev |    Median |
|-------------- |---- |----------:|---------:|----------:|----------:|
|    TestScoped | 300 |  59.26 ms | 1.181 ms |  2.568 ms |  58.30 ms |
| TestTransient | 300 | 114.97 ms | 4.655 ms | 13.281 ms | 109.24 ms |
| TestSingleton | 300 | 105.09 ms | 2.329 ms |  2.287 ms | 104.49 ms |
|   TestMediatr | 300 | 104.35 ms | 2.460 ms |  4.308 ms | 103.27 ms |

// * Warnings *
MinIterationTime
  Runner.TestScoped: Default -> The minimum observed iteration time is 55.2596 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  Runner.TestScoped: Default    -> 10 outliers were removed (73.13 ms..199.16 ms)
  Runner.TestTransient: Default -> 6 outliers were removed (155.95 ms..192.98 ms)
  Runner.TestSingleton: Default -> 1 outlier  was  removed (116.45 ms)
  Runner.TestMediatr: Default   -> 8 outliers were removed (127.89 ms..167.18 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:01 (121.4 sec), executed benchmarks: 4

Global total time: 00:02:06 (126.8 sec), executed benchmarks: 4
// * Artifacts cleanup *
