// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]
//   Runner.TestScoped: DefaultJob [N=20000]
//   Runner.TestTransient: DefaultJob [N=20000]
//   Runner.TestSingleton: DefaultJob [N=20000]
//   Runner.TestMediatr: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   7: 1 op, 620865500.00 ns, 620.8655 ms/op
WorkloadWarmup   8: 1 op, 575191900.00 ns, 575.1919 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 554588200.00 ns, 554.5882 ms/op
WorkloadActual   2: 1 op, 550612600.00 ns, 550.6126 ms/op
WorkloadActual   3: 1 op, 585880700.00 ns, 585.8807 ms/op
WorkloadActual   4: 1 op, 572947200.00 ns, 572.9472 ms/op
WorkloadActual   5: 1 op, 696589200.00 ns, 696.5892 ms/op
WorkloadActual   6: 1 op, 508929300.00 ns, 508.9293 ms/op
WorkloadActual   7: 1 op, 505429700.00 ns, 505.4297 ms/op
WorkloadActual   8: 1 op, 500850500.00 ns, 500.8505 ms/op
WorkloadActual   9: 1 op, 509600300.00 ns, 509.6003 ms/op
WorkloadActual  10: 1 op, 500622300.00 ns, 500.6223 ms/op
WorkloadActual  11: 1 op, 498274600.00 ns, 498.2746 ms/op
WorkloadActual  12: 1 op, 495315100.00 ns, 495.3151 ms/op
WorkloadActual  13: 1 op, 503263600.00 ns, 503.2636 ms/op
WorkloadActual  14: 1 op, 500693600.00 ns, 500.6936 ms/op
WorkloadActual  15: 1 op, 504957900.00 ns, 504.9579 ms/op
WorkloadActual  16: 1 op, 490195200.00 ns, 490.1952 ms/op
WorkloadActual  17: 1 op, 507666600.00 ns, 507.6666 ms/op
WorkloadActual  18: 1 op, 499102100.00 ns, 499.1021 ms/op
WorkloadActual  19: 1 op, 497580900.00 ns, 497.5809 ms/op
WorkloadActual  20: 1 op, 496868300.00 ns, 496.8683 ms/op
WorkloadActual  21: 1 op, 508128500.00 ns, 508.1285 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 554588200.00 ns, 554.5882 ms/op
WorkloadResult   2: 1 op, 550612600.00 ns, 550.6126 ms/op
WorkloadResult   3: 1 op, 572947200.00 ns, 572.9472 ms/op
WorkloadResult   4: 1 op, 508929300.00 ns, 508.9293 ms/op
WorkloadResult   5: 1 op, 505429700.00 ns, 505.4297 ms/op
WorkloadResult   6: 1 op, 500850500.00 ns, 500.8505 ms/op
WorkloadResult   7: 1 op, 509600300.00 ns, 509.6003 ms/op
WorkloadResult   8: 1 op, 500622300.00 ns, 500.6223 ms/op
WorkloadResult   9: 1 op, 498274600.00 ns, 498.2746 ms/op
WorkloadResult  10: 1 op, 495315100.00 ns, 495.3151 ms/op
WorkloadResult  11: 1 op, 503263600.00 ns, 503.2636 ms/op
WorkloadResult  12: 1 op, 500693600.00 ns, 500.6936 ms/op
WorkloadResult  13: 1 op, 504957900.00 ns, 504.9579 ms/op
WorkloadResult  14: 1 op, 490195200.00 ns, 490.1952 ms/op
WorkloadResult  15: 1 op, 507666600.00 ns, 507.6666 ms/op
WorkloadResult  16: 1 op, 499102100.00 ns, 499.1021 ms/op
WorkloadResult  17: 1 op, 497580900.00 ns, 497.5809 ms/op
WorkloadResult  18: 1 op, 496868300.00 ns, 496.8683 ms/op
WorkloadResult  19: 1 op, 508128500.00 ns, 508.1285 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 510.8224 ms, StdErr = 5.1691 ms (1.01%); N = 19, StdDev = 22.5315 ms
Min = 490.1952 ms, Q1 = 498.2746 ms, Median = 503.2636 ms, Q3 = 508.9293 ms, Max = 572.9472 ms
IQR = 10.6547 ms, LowerFence = 482.2926 ms, UpperFence = 524.9114 ms
ConfidenceInterval = [490.5512 ms; 531.0937 ms] (CI 99.9%), Margin = 20.2713 ms (3.97% of Mean)
Skewness = 1.66, Kurtosis = 4.38, MValue = 2

// **************************
// Benchmark: Runner.TestSingleton: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 1500)" --job "Default" --benchmarkId 6 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277700.00 ns, 277.7000 us/op
WorkloadJitting  1: 1 op, 591889600.00 ns, 591.8896 ms/op

WorkloadWarmup   1: 1 op, 511515100.00 ns, 511.5151 ms/op
WorkloadWarmup   2: 1 op, 630865900.00 ns, 630.8659 ms/op
WorkloadWarmup   3: 1 op, 543099700.00 ns, 543.0997 ms/op
WorkloadWarmup   4: 1 op, 559553200.00 ns, 559.5532 ms/op
WorkloadWarmup   5: 1 op, 532690100.00 ns, 532.6901 ms/op
WorkloadWarmup   6: 1 op, 516883300.00 ns, 516.8833 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 558742600.00 ns, 558.7426 ms/op
WorkloadActual   2: 1 op, 546084700.00 ns, 546.0847 ms/op
WorkloadActual   3: 1 op, 538721100.00 ns, 538.7211 ms/op
WorkloadActual   4: 1 op, 580015800.00 ns, 580.0158 ms/op
WorkloadActual   5: 1 op, 558733000.00 ns, 558.7330 ms/op
WorkloadActual   6: 1 op, 556413200.00 ns, 556.4132 ms/op
WorkloadActual   7: 1 op, 579992300.00 ns, 579.9923 ms/op
WorkloadActual   8: 1 op, 570479600.00 ns, 570.4796 ms/op
WorkloadActual   9: 1 op, 573425400.00 ns, 573.4254 ms/op
WorkloadActual  10: 1 op, 538763400.00 ns, 538.7634 ms/op
WorkloadActual  11: 1 op, 517394900.00 ns, 517.3949 ms/op
WorkloadActual  12: 1 op, 534484100.00 ns, 534.4841 ms/op
WorkloadActual  13: 1 op, 521129100.00 ns, 521.1291 ms/op
WorkloadActual  14: 1 op, 516028100.00 ns, 516.0281 ms/op
WorkloadActual  15: 1 op, 531012200.00 ns, 531.0122 ms/op
WorkloadActual  16: 1 op, 533428700.00 ns, 533.4287 ms/op
WorkloadActual  17: 1 op, 532827600.00 ns, 532.8276 ms/op
WorkloadActual  18: 1 op, 530940000.00 ns, 530.9400 ms/op
WorkloadActual  19: 1 op, 522879100.00 ns, 522.8791 ms/op
WorkloadActual  20: 1 op, 521659200.00 ns, 521.6592 ms/op
WorkloadActual  21: 1 op, 518755000.00 ns, 518.7550 ms/op
WorkloadActual  22: 1 op, 506893700.00 ns, 506.8937 ms/op
WorkloadActual  23: 1 op, 510587500.00 ns, 510.5875 ms/op
WorkloadActual  24: 1 op, 506388000.00 ns, 506.3880 ms/op
WorkloadActual  25: 1 op, 508856600.00 ns, 508.8566 ms/op
WorkloadActual  26: 1 op, 515653900.00 ns, 515.6539 ms/op
WorkloadActual  27: 1 op, 539311600.00 ns, 539.3116 ms/op
WorkloadActual  28: 1 op, 512551300.00 ns, 512.5513 ms/op
WorkloadActual  29: 1 op, 523525000.00 ns, 523.5250 ms/op
WorkloadActual  30: 1 op, 550081200.00 ns, 550.0812 ms/op
WorkloadActual  31: 1 op, 522962800.00 ns, 522.9628 ms/op
WorkloadActual  32: 1 op, 550145400.00 ns, 550.1454 ms/op
WorkloadActual  33: 1 op, 517013000.00 ns, 517.0130 ms/op
WorkloadActual  34: 1 op, 511870800.00 ns, 511.8708 ms/op
WorkloadActual  35: 1 op, 550959600.00 ns, 550.9596 ms/op
WorkloadActual  36: 1 op, 510064600.00 ns, 510.0646 ms/op
WorkloadActual  37: 1 op, 512448100.00 ns, 512.4481 ms/op
WorkloadActual  38: 1 op, 509911200.00 ns, 509.9112 ms/op
WorkloadActual  39: 1 op, 513226400.00 ns, 513.2264 ms/op
WorkloadActual  40: 1 op, 504854400.00 ns, 504.8544 ms/op
WorkloadActual  41: 1 op, 516199800.00 ns, 516.1998 ms/op
WorkloadActual  42: 1 op, 504628300.00 ns, 504.6283 ms/op
WorkloadActual  43: 1 op, 520098200.00 ns, 520.0982 ms/op
WorkloadActual  44: 1 op, 518092200.00 ns, 518.0922 ms/op
WorkloadActual  45: 1 op, 510738200.00 ns, 510.7382 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 558742600.00 ns, 558.7426 ms/op
WorkloadResult   2: 1 op, 546084700.00 ns, 546.0847 ms/op
WorkloadResult   3: 1 op, 538721100.00 ns, 538.7211 ms/op
WorkloadResult   4: 1 op, 580015800.00 ns, 580.0158 ms/op
WorkloadResult   5: 1 op, 558733000.00 ns, 558.7330 ms/op
WorkloadResult   6: 1 op, 556413200.00 ns, 556.4132 ms/op
WorkloadResult   7: 1 op, 579992300.00 ns, 579.9923 ms/op
WorkloadResult   8: 1 op, 570479600.00 ns, 570.4796 ms/op
WorkloadResult   9: 1 op, 573425400.00 ns, 573.4254 ms/op
WorkloadResult  10: 1 op, 538763400.00 ns, 538.7634 ms/op
WorkloadResult  11: 1 op, 517394900.00 ns, 517.3949 ms/op
WorkloadResult  12: 1 op, 534484100.00 ns, 534.4841 ms/op
WorkloadResult  13: 1 op, 521129100.00 ns, 521.1291 ms/op
WorkloadResult  14: 1 op, 516028100.00 ns, 516.0281 ms/op
WorkloadResult  15: 1 op, 531012200.00 ns, 531.0122 ms/op
WorkloadResult  16: 1 op, 533428700.00 ns, 533.4287 ms/op
WorkloadResult  17: 1 op, 532827600.00 ns, 532.8276 ms/op
WorkloadResult  18: 1 op, 530940000.00 ns, 530.9400 ms/op
WorkloadResult  19: 1 op, 522879100.00 ns, 522.8791 ms/op
WorkloadResult  20: 1 op, 521659200.00 ns, 521.6592 ms/op
WorkloadResult  21: 1 op, 518755000.00 ns, 518.7550 ms/op
WorkloadResult  22: 1 op, 506893700.00 ns, 506.8937 ms/op
WorkloadResult  23: 1 op, 510587500.00 ns, 510.5875 ms/op
WorkloadResult  24: 1 op, 506388000.00 ns, 506.3880 ms/op
WorkloadResult  25: 1 op, 508856600.00 ns, 508.8566 ms/op
WorkloadResult  26: 1 op, 515653900.00 ns, 515.6539 ms/op
WorkloadResult  27: 1 op, 539311600.00 ns, 539.3116 ms/op
WorkloadResult  28: 1 op, 512551300.00 ns, 512.5513 ms/op
WorkloadResult  29: 1 op, 523525000.00 ns, 523.5250 ms/op
WorkloadResult  30: 1 op, 550081200.00 ns, 550.0812 ms/op
WorkloadResult  31: 1 op, 522962800.00 ns, 522.9628 ms/op
WorkloadResult  32: 1 op, 550145400.00 ns, 550.1454 ms/op
WorkloadResult  33: 1 op, 517013000.00 ns, 517.0130 ms/op
WorkloadResult  34: 1 op, 511870800.00 ns, 511.8708 ms/op
WorkloadResult  35: 1 op, 550959600.00 ns, 550.9596 ms/op
WorkloadResult  36: 1 op, 510064600.00 ns, 510.0646 ms/op
WorkloadResult  37: 1 op, 512448100.00 ns, 512.4481 ms/op
WorkloadResult  38: 1 op, 509911200.00 ns, 509.9112 ms/op
WorkloadResult  39: 1 op, 513226400.00 ns, 513.2264 ms/op
WorkloadResult  40: 1 op, 504854400.00 ns, 504.8544 ms/op
WorkloadResult  41: 1 op, 516199800.00 ns, 516.1998 ms/op
WorkloadResult  42: 1 op, 504628300.00 ns, 504.6283 ms/op
WorkloadResult  43: 1 op, 520098200.00 ns, 520.0982 ms/op
WorkloadResult  44: 1 op, 518092200.00 ns, 518.0922 ms/op
WorkloadResult  45: 1 op, 510738200.00 ns, 510.7382 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 529.5327 ms, StdErr = 3.1635 ms (0.60%); N = 45, StdDev = 21.2211 ms
Min = 504.6283 ms, Q1 = 512.4997 ms, Median = 521.6592 ms, Q3 = 542.6982 ms, Max = 580.0158 ms
IQR = 30.1985 ms, LowerFence = 467.2020 ms, UpperFence = 587.9958 ms
ConfidenceInterval = [518.3790 ms; 540.6864 ms] (CI 99.9%), Margin = 11.1537 ms (2.11% of Mean)
Skewness = 0.9, Kurtosis = 2.71, MValue = 2.4

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 1500)" --job "Default" --benchmarkId 7 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315900.00 ns, 315.9000 us/op
WorkloadJitting  1: 1 op, 616250800.00 ns, 616.2508 ms/op

WorkloadWarmup   1: 1 op, 542695400.00 ns, 542.6954 ms/op
WorkloadWarmup   2: 1 op, 534401900.00 ns, 534.4019 ms/op
WorkloadWarmup   3: 1 op, 507719200.00 ns, 507.7192 ms/op
WorkloadWarmup   4: 1 op, 507787100.00 ns, 507.7871 ms/op
WorkloadWarmup   5: 1 op, 523520500.00 ns, 523.5205 ms/op
WorkloadWarmup   6: 1 op, 527210400.00 ns, 527.2104 ms/op
WorkloadWarmup   7: 1 op, 528217400.00 ns, 528.2174 ms/op
WorkloadWarmup   8: 1 op, 515907100.00 ns, 515.9071 ms/op
WorkloadWarmup   9: 1 op, 517504200.00 ns, 517.5042 ms/op
WorkloadWarmup  10: 1 op, 510813300.00 ns, 510.8133 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 531091900.00 ns, 531.0919 ms/op
WorkloadActual   2: 1 op, 528498200.00 ns, 528.4982 ms/op
WorkloadActual   3: 1 op, 533542300.00 ns, 533.5423 ms/op
WorkloadActual   4: 1 op, 548059500.00 ns, 548.0595 ms/op
WorkloadActual   5: 1 op, 549338700.00 ns, 549.3387 ms/op
WorkloadActual   6: 1 op, 539873900.00 ns, 539.8739 ms/op
WorkloadActual   7: 1 op, 517708000.00 ns, 517.7080 ms/op
WorkloadActual   8: 1 op, 521962900.00 ns, 521.9629 ms/op
WorkloadActual   9: 1 op, 514713400.00 ns, 514.7134 ms/op
WorkloadActual  10: 1 op, 523775900.00 ns, 523.7759 ms/op
WorkloadActual  11: 1 op, 508484600.00 ns, 508.4846 ms/op
WorkloadActual  12: 1 op, 521725400.00 ns, 521.7254 ms/op
WorkloadActual  13: 1 op, 520041400.00 ns, 520.0414 ms/op
WorkloadActual  14: 1 op, 514063400.00 ns, 514.0634 ms/op
WorkloadActual  15: 1 op, 525786300.00 ns, 525.7863 ms/op
WorkloadActual  16: 1 op, 538908200.00 ns, 538.9082 ms/op
WorkloadActual  17: 1 op, 594020700.00 ns, 594.0207 ms/op
WorkloadActual  18: 1 op, 543106000.00 ns, 543.1060 ms/op
WorkloadActual  19: 1 op, 533217900.00 ns, 533.2179 ms/op
WorkloadActual  20: 1 op, 548507500.00 ns, 548.5075 ms/op
WorkloadActual  21: 1 op, 537961300.00 ns, 537.9613 ms/op
WorkloadActual  22: 1 op, 531684900.00 ns, 531.6849 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 531091900.00 ns, 531.0919 ms/op
WorkloadResult   2: 1 op, 528498200.00 ns, 528.4982 ms/op
WorkloadResult   3: 1 op, 533542300.00 ns, 533.5423 ms/op
WorkloadResult   4: 1 op, 548059500.00 ns, 548.0595 ms/op
WorkloadResult   5: 1 op, 549338700.00 ns, 549.3387 ms/op
WorkloadResult   6: 1 op, 539873900.00 ns, 539.8739 ms/op
WorkloadResult   7: 1 op, 517708000.00 ns, 517.7080 ms/op
WorkloadResult   8: 1 op, 521962900.00 ns, 521.9629 ms/op
WorkloadResult   9: 1 op, 514713400.00 ns, 514.7134 ms/op
WorkloadResult  10: 1 op, 523775900.00 ns, 523.7759 ms/op
WorkloadResult  11: 1 op, 508484600.00 ns, 508.4846 ms/op
WorkloadResult  12: 1 op, 521725400.00 ns, 521.7254 ms/op
WorkloadResult  13: 1 op, 520041400.00 ns, 520.0414 ms/op
WorkloadResult  14: 1 op, 514063400.00 ns, 514.0634 ms/op
WorkloadResult  15: 1 op, 525786300.00 ns, 525.7863 ms/op
WorkloadResult  16: 1 op, 538908200.00 ns, 538.9082 ms/op
WorkloadResult  17: 1 op, 543106000.00 ns, 543.1060 ms/op
WorkloadResult  18: 1 op, 533217900.00 ns, 533.2179 ms/op
WorkloadResult  19: 1 op, 548507500.00 ns, 548.5075 ms/op
WorkloadResult  20: 1 op, 537961300.00 ns, 537.9613 ms/op
WorkloadResult  21: 1 op, 531684900.00 ns, 531.6849 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 530.0977 ms, StdErr = 2.6159 ms (0.49%); N = 21, StdDev = 11.9876 ms
Min = 508.4846 ms, Q1 = 520.8834 ms, Median = 531.0919 ms, Q3 = 539.3911 ms, Max = 549.3387 ms
IQR = 18.5077 ms, LowerFence = 493.1219 ms, UpperFence = 567.1525 ms
ConfidenceInterval = [520.0277 ms; 540.1677 ms] (CI 99.9%), Margin = 10.0700 ms (1.90% of Mean)
Skewness = 0.04, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 20000)" --job "Default" --benchmarkId 8 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadJitting  1: 1 op, 7151259800.00 ns, 7.1513 s/op

WorkloadWarmup   1: 1 op, 7345223100.00 ns, 7.3452 s/op
WorkloadWarmup   2: 1 op, 6808492000.00 ns, 6.8085 s/op
WorkloadWarmup   3: 1 op, 7127353500.00 ns, 7.1274 s/op
WorkloadWarmup   4: 1 op, 6705718700.00 ns, 6.7057 s/op
WorkloadWarmup   5: 1 op, 6653587100.00 ns, 6.6536 s/op
WorkloadWarmup   6: 1 op, 6652336000.00 ns, 6.6523 s/op
WorkloadWarmup   7: 1 op, 6670522400.00 ns, 6.6705 s/op
WorkloadWarmup   8: 1 op, 6747530700.00 ns, 6.7475 s/op
WorkloadWarmup   9: 1 op, 6955034100.00 ns, 6.9550 s/op
WorkloadWarmup  10: 1 op, 7294549600.00 ns, 7.2945 s/op
WorkloadWarmup  11: 1 op, 6734035800.00 ns, 6.7340 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6758894700.00 ns, 6.7589 s/op
WorkloadActual   2: 1 op, 7426334500.00 ns, 7.4263 s/op
WorkloadActual   3: 1 op, 6702458600.00 ns, 6.7025 s/op
WorkloadActual   4: 1 op, 6771489400.00 ns, 6.7715 s/op
WorkloadActual   5: 1 op, 6735981400.00 ns, 6.7360 s/op
WorkloadActual   6: 1 op, 6715138100.00 ns, 6.7151 s/op
WorkloadActual   7: 1 op, 6848319500.00 ns, 6.8483 s/op
WorkloadActual   8: 1 op, 7040081500.00 ns, 7.0401 s/op
WorkloadActual   9: 1 op, 7222020000.00 ns, 7.2220 s/op
WorkloadActual  10: 1 op, 6652270900.00 ns, 6.6523 s/op
WorkloadActual  11: 1 op, 6878245000.00 ns, 6.8782 s/op
WorkloadActual  12: 1 op, 6780242000.00 ns, 6.7802 s/op
WorkloadActual  13: 1 op, 6737564700.00 ns, 6.7376 s/op
WorkloadActual  14: 1 op, 6819444500.00 ns, 6.8194 s/op
WorkloadActual  15: 1 op, 6830952600.00 ns, 6.8310 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6758894700.00 ns, 6.7589 s/op
WorkloadResult   2: 1 op, 6702458600.00 ns, 6.7025 s/op
WorkloadResult   3: 1 op, 6771489400.00 ns, 6.7715 s/op
WorkloadResult   4: 1 op, 6735981400.00 ns, 6.7360 s/op
WorkloadResult   5: 1 op, 6715138100.00 ns, 6.7151 s/op
WorkloadResult   6: 1 op, 6848319500.00 ns, 6.8483 s/op
WorkloadResult   7: 1 op, 7040081500.00 ns, 7.0401 s/op
WorkloadResult   8: 1 op, 6652270900.00 ns, 6.6523 s/op
WorkloadResult   9: 1 op, 6878245000.00 ns, 6.8782 s/op
WorkloadResult  10: 1 op, 6780242000.00 ns, 6.7802 s/op
WorkloadResult  11: 1 op, 6737564700.00 ns, 6.7376 s/op
WorkloadResult  12: 1 op, 6819444500.00 ns, 6.8194 s/op
WorkloadResult  13: 1 op, 6830952600.00 ns, 6.8310 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.7901 s, StdErr = 0.0272 s (0.40%); N = 13, StdDev = 0.0981 s
Min = 6.6523 s, Q1 = 6.7256 s, Median = 6.7715 s, Q3 = 6.8396 s, Max = 7.0401 s
IQR = 0.1141 s, LowerFence = 6.5544 s, UpperFence = 7.0108 s
ConfidenceInterval = [6.6726 s; 6.9076 s] (CI 99.9%), Margin = 0.1175 s (1.73% of Mean)
Skewness = 1.02, Kurtosis = 3.69, MValue = 2

// **************************
// Benchmark: Runner.TestTransient: DefaultJob [N=20000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestTransient(N: 20000)" --job "Default" --benchmarkId 9 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277500.00 ns, 277.5000 us/op
WorkloadJitting  1: 1 op, 6805118900.00 ns, 6.8051 s/op

WorkloadWarmup   1: 1 op, 6776439800.00 ns, 6.7764 s/op
WorkloadWarmup   2: 1 op, 7243103800.00 ns, 7.2431 s/op
WorkloadWarmup   3: 1 op, 6785977000.00 ns, 6.7860 s/op
WorkloadWarmup   4: 1 op, 6660723900.00 ns, 6.6607 s/op
WorkloadWarmup   5: 1 op, 7090498100.00 ns, 7.0905 s/op
WorkloadWarmup   6: 1 op, 6625106000.00 ns, 6.6251 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6627818900.00 ns, 6.6278 s/op
WorkloadActual   2: 1 op, 6807912300.00 ns, 6.8079 s/op
WorkloadActual   3: 1 op, 6821175300.00 ns, 6.8212 s/op
WorkloadActual   4: 1 op, 6953419200.00 ns, 6.9534 s/op
WorkloadActual   5: 1 op, 6688986900.00 ns, 6.6890 s/op
WorkloadActual   6: 1 op, 7402522500.00 ns, 7.4025 s/op
WorkloadActual   7: 1 op, 6703662100.00 ns, 6.7037 s/op
WorkloadActual   8: 1 op, 6951755600.00 ns, 6.9518 s/op
WorkloadActual   9: 1 op, 6998350300.00 ns, 6.9984 s/op
WorkloadActual  10: 1 op, 6803540000.00 ns, 6.8035 s/op
WorkloadActual  11: 1 op, 7069001200.00 ns, 7.0690 s/op
WorkloadActual  12: 1 op, 6722475200.00 ns, 6.7225 s/op
WorkloadActual  13: 1 op, 6804869200.00 ns, 6.8049 s/op
WorkloadActual  14: 1 op, 6693483100.00 ns, 6.6935 s/op
WorkloadActual  15: 1 op, 7052438100.00 ns, 7.0524 s/op
WorkloadActual  16: 1 op, 6875104300.00 ns, 6.8751 s/op
WorkloadActual  17: 1 op, 6595497500.00 ns, 6.5955 s/op
WorkloadActual  18: 1 op, 7015579400.00 ns, 7.0156 s/op
WorkloadActual  19: 1 op, 6722493300.00 ns, 6.7225 s/op
WorkloadActual  20: 1 op, 6859890200.00 ns, 6.8599 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6627818900.00 ns, 6.6278 s/op
WorkloadResult   2: 1 op, 6807912300.00 ns, 6.8079 s/op
WorkloadResult   3: 1 op, 6821175300.00 ns, 6.8212 s/op
WorkloadResult   4: 1 op, 6953419200.00 ns, 6.9534 s/op
WorkloadResult   5: 1 op, 6688986900.00 ns, 6.6890 s/op
WorkloadResult   6: 1 op, 6703662100.00 ns, 6.7037 s/op
WorkloadResult   7: 1 op, 6951755600.00 ns, 6.9518 s/op
WorkloadResult   8: 1 op, 6998350300.00 ns, 6.9984 s/op
WorkloadResult   9: 1 op, 6803540000.00 ns, 6.8035 s/op
WorkloadResult  10: 1 op, 7069001200.00 ns, 7.0690 s/op
WorkloadResult  11: 1 op, 6722475200.00 ns, 6.7225 s/op
WorkloadResult  12: 1 op, 6804869200.00 ns, 6.8049 s/op
WorkloadResult  13: 1 op, 6693483100.00 ns, 6.6935 s/op
WorkloadResult  14: 1 op, 7052438100.00 ns, 7.0524 s/op
WorkloadResult  15: 1 op, 6875104300.00 ns, 6.8751 s/op
WorkloadResult  16: 1 op, 6595497500.00 ns, 6.5955 s/op
WorkloadResult  17: 1 op, 7015579400.00 ns, 7.0156 s/op
WorkloadResult  18: 1 op, 6722493300.00 ns, 6.7225 s/op
WorkloadResult  19: 1 op, 6859890200.00 ns, 6.8599 s/op
GC:  0 0 0 0 0

// AfterAll

