// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\6d1b37fb-cfe8-41ba-98fa-57d2d01b4134
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\6d1b37fb-cfe8-41ba-98fa-57d2d01b4134
// command took 3.58s and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 2 benchmarks:
//   Runner.TestRegular: DefaultJob [N=100]
//   Runner.TestMediatr: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestRegular: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d1b37fb-cfe8-41ba-98fa-57d2d01b4134.dll" --benchmarkName "Benchmarker.Runner.TestRegular(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\6d1b37fb-cfe8-41ba-98fa-57d2d01b4134\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 776.1658 ms, Q1 = 859.9868 ms, Median = 887.9461 ms, Q3 = 899.7142 ms, Max = 951.3686 ms
IQR = 39.7274 ms, LowerFence = 800.3957 ms, UpperFence = 959.3053 ms
ConfidenceInterval = [862.2303 ms; 896.7322 ms] (CI 99.9%), Margin = 17.2510 ms (1.96% of Mean)
Skewness = -0.78, Kurtosis = 3.79, MValue = 2
-------------------- Histogram --------------------
[771.501 ms ; 788.055 ms) | @@
[788.055 ms ; 804.608 ms) | 
[804.608 ms ; 821.906 ms) | 
[821.906 ms ; 847.391 ms) | @@@@
[847.391 ms ; 882.988 ms) | @@@@@@@@@@@@@@@@@
[882.988 ms ; 903.278 ms) | @@@@@@@@@@@@@@@@@@@
[903.278 ms ; 931.108 ms) | @@@@@@@
[931.108 ms ; 959.645 ms) | @
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 864.5154 ms, StdErr = 5.0450 ms (0.58%); N = 90, StdDev = 47.8607 ms
Min = 717.6549 ms, Q1 = 830.9632 ms, Median = 864.7427 ms, Q3 = 898.9879 ms, Max = 999.9713 ms
IQR = 68.0247 ms, LowerFence = 728.9261 ms, UpperFence = 1,001.0249 ms
ConfidenceInterval = [847.3463 ms; 881.6846 ms] (CI 99.9%), Margin = 17.1691 ms (1.99% of Mean)
Skewness = 0.08, Kurtosis = 3.46, MValue = 2.57
-------------------- Histogram --------------------
[708.310 ms ;  727.000 ms) | @
[727.000 ms ;  745.689 ms) | 
[745.689 ms ;  766.312 ms) | 
[766.312 ms ;  798.380 ms) | @@@@@
[798.380 ms ;  818.714 ms) | @@@@@@@@
[818.714 ms ;  837.404 ms) | @@@@@@@@@@@@@@@@@
[837.404 ms ;  858.099 ms) | @@@@@@@@@
[858.099 ms ;  876.788 ms) | @@@@@@@@@@@@@@@
[876.788 ms ;  901.312 ms) | @@@@@@@@@@@@@@@@@@@
[901.312 ms ;  921.555 ms) | @@@@@@@@@
[921.555 ms ;  945.672 ms) | @@@@
[945.672 ms ;  972.505 ms) | @
[972.505 ms ; 1005.877 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|      Method |   N |     Mean |    Error |   StdDev |
|------------ |---- |---------:|---------:|---------:|
| TestRegular | 100 | 879.5 ms | 17.25 ms | 34.85 ms |
| TestMediatr | 100 | 864.5 ms | 17.17 ms | 47.86 ms |

// * Hints *
Outliers
  Runner.TestRegular: Default -> 1 outlier  was  removed, 3 outliers were detected (776.17 ms, 783.39 ms, 978.63 ms)
  Runner.TestMediatr: Default -> 1 outlier  was  detected (717.65 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:42 (222.48 sec), executed benchmarks: 2

Global total time: 00:03:48 (228.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
