// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b50aff42-364b-462f-9eca-978e1e333300
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b50aff42-364b-462f-9eca-978e1e333300
// command took 3.32s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 2 benchmarks:
//   Runner.TestRegular: DefaultJob [N=100]
//   Runner.TestMediatr: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestRegular: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b50aff42-364b-462f-9eca-978e1e333300.dll" --benchmarkName "Benchmarker.Runner.TestRegular(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\b50aff42-364b-462f-9eca-978e1e333300\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  61: 2 op, 1536286300.00 ns, 768.1432 ms/op
WorkloadResult  62: 2 op, 1454034800.00 ns, 727.0174 ms/op
WorkloadResult  63: 2 op, 1534767600.00 ns, 767.3838 ms/op
WorkloadResult  64: 2 op, 1674548200.00 ns, 837.2741 ms/op
WorkloadResult  65: 2 op, 1697611100.00 ns, 848.8056 ms/op
WorkloadResult  66: 2 op, 1691238800.00 ns, 845.6194 ms/op
WorkloadResult  67: 2 op, 1719352900.00 ns, 859.6765 ms/op
WorkloadResult  68: 2 op, 1695836300.00 ns, 847.9182 ms/op
WorkloadResult  69: 2 op, 1656140400.00 ns, 828.0702 ms/op
WorkloadResult  70: 2 op, 1656106000.00 ns, 828.0530 ms/op
WorkloadResult  71: 2 op, 1724841700.00 ns, 862.4209 ms/op
WorkloadResult  72: 2 op, 1684866900.00 ns, 842.4335 ms/op
WorkloadResult  73: 2 op, 1690572600.00 ns, 845.2863 ms/op
WorkloadResult  74: 2 op, 1698264100.00 ns, 849.1321 ms/op
WorkloadResult  75: 2 op, 1645411400.00 ns, 822.7057 ms/op
WorkloadResult  76: 2 op, 1672123500.00 ns, 836.0618 ms/op
WorkloadResult  77: 2 op, 1657667400.00 ns, 828.8337 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 806.0901 ms, StdErr = 4.6869 ms (0.58%); N = 77, StdDev = 41.1277 ms
Min = 701.1950 ms, Q1 = 786.7074 ms, Median = 820.3403 ms, Q3 = 838.8515 ms, Max = 862.4209 ms
IQR = 52.1441 ms, LowerFence = 708.4913 ms, UpperFence = 917.0675 ms
ConfidenceInterval = [790.0458 ms; 822.1344 ms] (CI 99.9%), Margin = 16.0443 ms (1.99% of Mean)
Skewness = -0.77, Kurtosis = 2.56, MValue = 2.61

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.html

// * Detailed results *
Runner.TestRegular: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 778.2589 ms, StdErr = 4.5346 ms (0.58%); N = 78, StdDev = 40.0488 ms
Min = 681.9343 ms, Q1 = 748.7429 ms, Median = 774.7581 ms, Q3 = 810.3603 ms, Max = 869.3097 ms
IQR = 61.6174 ms, LowerFence = 656.3168 ms, UpperFence = 902.7864 ms
ConfidenceInterval = [762.7440 ms; 793.7737 ms] (CI 99.9%), Margin = 15.5148 ms (1.99% of Mean)
Skewness = 0.15, Kurtosis = 2.36, MValue = 2.11
-------------------- Histogram --------------------
[673.733 ms ; 690.136 ms) | @
[690.136 ms ; 714.677 ms) | @@
[714.677 ms ; 738.732 ms) | @@@@@@@@@
[738.732 ms ; 759.636 ms) | @@@@@@@@@@@@@@@@@@@
[759.636 ms ; 781.982 ms) | @@@@@@@@@@@@@@
[781.982 ms ; 804.022 ms) | @@@@@@@@@@@@@
[804.022 ms ; 825.137 ms) | @@@@@@@@@
[825.137 ms ; 851.332 ms) | @@@@@@@@@@
[851.332 ms ; 877.511 ms) | @
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 806.0901 ms, StdErr = 4.6869 ms (0.58%); N = 77, StdDev = 41.1277 ms
Min = 701.1950 ms, Q1 = 786.7074 ms, Median = 820.3403 ms, Q3 = 838.8515 ms, Max = 862.4209 ms
IQR = 52.1441 ms, LowerFence = 708.4913 ms, UpperFence = 917.0675 ms
ConfidenceInterval = [790.0458 ms; 822.1344 ms] (CI 99.9%), Margin = 16.0443 ms (1.99% of Mean)
Skewness = -0.77, Kurtosis = 2.56, MValue = 2.61
-------------------- Histogram --------------------
[699.635 ms ; 716.553 ms) | @@
[716.553 ms ; 738.643 ms) | @@@@@@
[738.643 ms ; 754.210 ms) | @@
[754.210 ms ; 771.128 ms) | @@@@@@@
[771.128 ms ; 801.959 ms) | @@@@@@@@@@@@@@@
[801.959 ms ; 820.621 ms) | @@@@@@@
[820.621 ms ; 843.227 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[843.227 ms ; 870.880 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|      Method |   N |     Mean |    Error |   StdDev |   Median | Ratio | RatioSD |
|------------ |---- |---------:|---------:|---------:|---------:|------:|--------:|
| TestRegular | 100 | 778.3 ms | 15.51 ms | 40.05 ms | 774.8 ms |  1.00 |    0.00 |
| TestMediatr | 100 | 806.1 ms | 16.04 ms | 41.13 ms | 820.3 ms |  1.04 |    0.07 |

// * Hints *
Outliers
  Runner.TestMediatr: Default -> 1 outlier  was  detected (701.19 ms)

// * Legends *
  N       : Value of the 'N' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Median  : Value separating the higher half of all measurements (50th percentile)
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:38 (278.22 sec), executed benchmarks: 2

Global total time: 00:04:43 (283.46 sec), executed benchmarks: 2
// * Artifacts cleanup *
