// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.79s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  22: 1 op, 767212500.00 ns, 767.2125 ms/op
WorkloadActual  23: 1 op, 762837000.00 ns, 762.8370 ms/op
WorkloadActual  24: 1 op, 758534200.00 ns, 758.5342 ms/op
WorkloadActual  25: 1 op, 778305900.00 ns, 778.3059 ms/op
WorkloadActual  26: 1 op, 775726100.00 ns, 775.7261 ms/op
WorkloadActual  27: 1 op, 761016000.00 ns, 761.0160 ms/op
WorkloadActual  28: 1 op, 781755200.00 ns, 781.7552 ms/op
WorkloadActual  29: 1 op, 811887200.00 ns, 811.8872 ms/op
WorkloadActual  30: 1 op, 830361800.00 ns, 830.3618 ms/op
WorkloadActual  31: 1 op, 818698400.00 ns, 818.6984 ms/op
WorkloadActual  32: 1 op, 775237300.00 ns, 775.2373 ms/op
WorkloadActual  33: 1 op, 674038400.00 ns, 674.0384 ms/op
WorkloadActual  34: 1 op, 703793100.00 ns, 703.7931 ms/op
WorkloadActual  35: 1 op, 616179000.00 ns, 616.1790 ms/op
WorkloadActual  36: 1 op, 654150000.00 ns, 654.1500 ms/op
WorkloadActual  37: 1 op, 703092400.00 ns, 703.0924 ms/op
WorkloadActual  38: 1 op, 690447700.00 ns, 690.4477 ms/op
WorkloadActual  39: 1 op, 734810900.00 ns, 734.8109 ms/op
WorkloadActual  40: 1 op, 648995200.00 ns, 648.9952 ms/op
WorkloadActual  41: 1 op, 687941300.00 ns, 687.9413 ms/op
WorkloadActual  42: 1 op, 649727500.00 ns, 649.7275 ms/op
WorkloadActual  43: 1 op, 664140600.00 ns, 664.1406 ms/op
WorkloadActual  44: 1 op, 619583300.00 ns, 619.5833 ms/op
WorkloadActual  45: 1 op, 591719200.00 ns, 591.7192 ms/op
WorkloadActual  46: 1 op, 533608100.00 ns, 533.6081 ms/op
WorkloadActual  47: 1 op, 515687900.00 ns, 515.6879 ms/op
WorkloadActual  48: 1 op, 507627400.00 ns, 507.6274 ms/op
WorkloadActual  49: 1 op, 517716900.00 ns, 517.7169 ms/op
WorkloadActual  50: 1 op, 494834200.00 ns, 494.8342 ms/op
WorkloadActual  51: 1 op, 500135000.00 ns, 500.1350 ms/op
WorkloadActual  52: 1 op, 499811800.00 ns, 499.8118 ms/op
WorkloadActual  53: 1 op, 531453500.00 ns, 531.4535 ms/op
WorkloadActual  54: 1 op, 504148900.00 ns, 504.1489 ms/op
WorkloadActual  55: 1 op, 737254600.00 ns, 737.2546 ms/op
WorkloadActual  56: 1 op, 689612600.00 ns, 689.6126 ms/op
WorkloadActual  57: 1 op, 680525500.00 ns, 680.5255 ms/op
WorkloadActual  58: 1 op, 653655700.00 ns, 653.6557 ms/op
WorkloadActual  59: 1 op, 646572200.00 ns, 646.5722 ms/op
WorkloadActual  60: 1 op, 648607400.00 ns, 648.6074 ms/op
WorkloadActual  61: 1 op, 723008700.00 ns, 723.0087 ms/op
WorkloadActual  62: 1 op, 712086500.00 ns, 712.0865 ms/op
WorkloadActual  63: 1 op, 707711600.00 ns, 707.7116 ms/op
WorkloadActual  64: 1 op, 620795800.00 ns, 620.7958 ms/op
WorkloadActual  65: 1 op, 619599900.00 ns, 619.5999 ms/op
WorkloadActual  66: 1 op, 618137100.00 ns, 618.1371 ms/op
WorkloadActual  67: 1 op, 634089700.00 ns, 634.0897 ms/op
WorkloadActual  68: 1 op, 734210700.00 ns, 734.2107 ms/op
WorkloadActual  69: 1 op, 537510800.00 ns, 537.5108 ms/op
WorkloadActual  70: 1 op, 514699000.00 ns, 514.6990 ms/op
WorkloadActual  71: 1 op, 518746900.00 ns, 518.7469 ms/op
WorkloadActual  72: 1 op, 623428100.00 ns, 623.4281 ms/op
WorkloadActual  73: 1 op, 652891300.00 ns, 652.8913 ms/op
WorkloadActual  74: 1 op, 528142900.00 ns, 528.1429 ms/op
WorkloadActual  75: 1 op, 508533500.00 ns, 508.5335 ms/op
WorkloadActual  76: 1 op, 550570600.00 ns, 550.5706 ms/op
WorkloadActual  77: 1 op, 527221900.00 ns, 527.2219 ms/op
WorkloadActual  78: 1 op, 509157100.00 ns, 509.1571 ms/op
WorkloadActual  79: 1 op, 514688200.00 ns, 514.6882 ms/op
WorkloadActual  80: 1 op, 501463300.00 ns, 501.4633 ms/op
WorkloadActual  81: 1 op, 514138800.00 ns, 514.1388 ms/op
WorkloadActual  82: 1 op, 498206100.00 ns, 498.2061 ms/op
WorkloadActual  83: 1 op, 509698400.00 ns, 509.6984 ms/op
WorkloadActual  84: 1 op, 507048100.00 ns, 507.0481 ms/op
WorkloadActual  85: 1 op, 525007900.00 ns, 525.0079 ms/op
WorkloadActual  86: 1 op, 589545200.00 ns, 589.5452 ms/op
WorkloadActual  87: 1 op, 707156800.00 ns, 707.1568 ms/op
WorkloadActual  88: 1 op, 607094600.00 ns, 607.0946 ms/op
WorkloadActual  89: 1 op, 670273000.00 ns, 670.2730 ms/op
WorkloadActual  90: 1 op, 636518900.00 ns, 636.5189 ms/op
WorkloadActual  91: 1 op, 516092000.00 ns, 516.0920 ms/op
WorkloadActual  92: 1 op, 521644700.00 ns, 521.6447 ms/op
WorkloadActual  93: 1 op, 511592000.00 ns, 511.5920 ms/op
WorkloadActual  94: 1 op, 513150500.00 ns, 513.1505 ms/op
WorkloadActual  95: 1 op, 517460200.00 ns, 517.4602 ms/op
WorkloadActual  96: 1 op, 504962600.00 ns, 504.9626 ms/op
WorkloadActual  97: 1 op, 522353100.00 ns, 522.3531 ms/op
WorkloadActual  98: 1 op, 515465100.00 ns, 515.4651 ms/op
WorkloadActual  99: 1 op, 713556500.00 ns, 713.5565 ms/op
WorkloadActual  100: 1 op, 641643500.00 ns, 641.6435 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 714690800.00 ns, 714.6908 ms/op
WorkloadResult   2: 1 op, 646756800.00 ns, 646.7568 ms/op
WorkloadResult   3: 1 op, 717478100.00 ns, 717.4781 ms/op
WorkloadResult   4: 1 op, 633118000.00 ns, 633.1180 ms/op
WorkloadResult   5: 1 op, 1124005400.00 ns, 1.1240 s/op
WorkloadResult   6: 1 op, 1058659700.00 ns, 1.0587 s/op
WorkloadResult   7: 1 op, 1076843500.00 ns, 1.0768 s/op
WorkloadResult   8: 1 op, 1090653500.00 ns, 1.0907 s/op
WorkloadResult   9: 1 op, 1000759400.00 ns, 1.0008 s/op
WorkloadResult  10: 1 op, 1038741200.00 ns, 1.0387 s/op
WorkloadResult  11: 1 op, 1116918500.00 ns, 1.1169 s/op
WorkloadResult  12: 1 op, 1061739800.00 ns, 1.0617 s/op
WorkloadResult  13: 1 op, 969237600.00 ns, 969.2376 ms/op
WorkloadResult  14: 1 op, 968477200.00 ns, 968.4772 ms/op
WorkloadResult  15: 1 op, 873054000.00 ns, 873.0540 ms/op
WorkloadResult  16: 1 op, 794197200.00 ns, 794.1972 ms/op
WorkloadResult  17: 1 op, 767212500.00 ns, 767.2125 ms/op
WorkloadResult  18: 1 op, 762837000.00 ns, 762.8370 ms/op
WorkloadResult  19: 1 op, 758534200.00 ns, 758.5342 ms/op
WorkloadResult  20: 1 op, 778305900.00 ns, 778.3059 ms/op
WorkloadResult  21: 1 op, 775726100.00 ns, 775.7261 ms/op
WorkloadResult  22: 1 op, 761016000.00 ns, 761.0160 ms/op
WorkloadResult  23: 1 op, 781755200.00 ns, 781.7552 ms/op
WorkloadResult  24: 1 op, 811887200.00 ns, 811.8872 ms/op
WorkloadResult  25: 1 op, 830361800.00 ns, 830.3618 ms/op
WorkloadResult  26: 1 op, 818698400.00 ns, 818.6984 ms/op
WorkloadResult  27: 1 op, 775237300.00 ns, 775.2373 ms/op
WorkloadResult  28: 1 op, 674038400.00 ns, 674.0384 ms/op
WorkloadResult  29: 1 op, 703793100.00 ns, 703.7931 ms/op
WorkloadResult  30: 1 op, 616179000.00 ns, 616.1790 ms/op
WorkloadResult  31: 1 op, 654150000.00 ns, 654.1500 ms/op
WorkloadResult  32: 1 op, 703092400.00 ns, 703.0924 ms/op
WorkloadResult  33: 1 op, 690447700.00 ns, 690.4477 ms/op
WorkloadResult  34: 1 op, 734810900.00 ns, 734.8109 ms/op
WorkloadResult  35: 1 op, 648995200.00 ns, 648.9952 ms/op
WorkloadResult  36: 1 op, 687941300.00 ns, 687.9413 ms/op
WorkloadResult  37: 1 op, 649727500.00 ns, 649.7275 ms/op
WorkloadResult  38: 1 op, 664140600.00 ns, 664.1406 ms/op
WorkloadResult  39: 1 op, 619583300.00 ns, 619.5833 ms/op
WorkloadResult  40: 1 op, 591719200.00 ns, 591.7192 ms/op
WorkloadResult  41: 1 op, 533608100.00 ns, 533.6081 ms/op
WorkloadResult  42: 1 op, 515687900.00 ns, 515.6879 ms/op
WorkloadResult  43: 1 op, 507627400.00 ns, 507.6274 ms/op
WorkloadResult  44: 1 op, 517716900.00 ns, 517.7169 ms/op
WorkloadResult  45: 1 op, 494834200.00 ns, 494.8342 ms/op
WorkloadResult  46: 1 op, 500135000.00 ns, 500.1350 ms/op
WorkloadResult  47: 1 op, 499811800.00 ns, 499.8118 ms/op
WorkloadResult  48: 1 op, 531453500.00 ns, 531.4535 ms/op
WorkloadResult  49: 1 op, 504148900.00 ns, 504.1489 ms/op
WorkloadResult  50: 1 op, 737254600.00 ns, 737.2546 ms/op
WorkloadResult  51: 1 op, 689612600.00 ns, 689.6126 ms/op
WorkloadResult  52: 1 op, 680525500.00 ns, 680.5255 ms/op
WorkloadResult  53: 1 op, 653655700.00 ns, 653.6557 ms/op
WorkloadResult  54: 1 op, 646572200.00 ns, 646.5722 ms/op
WorkloadResult  55: 1 op, 648607400.00 ns, 648.6074 ms/op
WorkloadResult  56: 1 op, 723008700.00 ns, 723.0087 ms/op
WorkloadResult  57: 1 op, 712086500.00 ns, 712.0865 ms/op
WorkloadResult  58: 1 op, 707711600.00 ns, 707.7116 ms/op
WorkloadResult  59: 1 op, 620795800.00 ns, 620.7958 ms/op
WorkloadResult  60: 1 op, 619599900.00 ns, 619.5999 ms/op
WorkloadResult  61: 1 op, 618137100.00 ns, 618.1371 ms/op
WorkloadResult  62: 1 op, 634089700.00 ns, 634.0897 ms/op
WorkloadResult  63: 1 op, 734210700.00 ns, 734.2107 ms/op
WorkloadResult  64: 1 op, 537510800.00 ns, 537.5108 ms/op
WorkloadResult  65: 1 op, 514699000.00 ns, 514.6990 ms/op
WorkloadResult  66: 1 op, 518746900.00 ns, 518.7469 ms/op
WorkloadResult  67: 1 op, 623428100.00 ns, 623.4281 ms/op
WorkloadResult  68: 1 op, 652891300.00 ns, 652.8913 ms/op
WorkloadResult  69: 1 op, 528142900.00 ns, 528.1429 ms/op
WorkloadResult  70: 1 op, 508533500.00 ns, 508.5335 ms/op
WorkloadResult  71: 1 op, 550570600.00 ns, 550.5706 ms/op
WorkloadResult  72: 1 op, 527221900.00 ns, 527.2219 ms/op
WorkloadResult  73: 1 op, 509157100.00 ns, 509.1571 ms/op
WorkloadResult  74: 1 op, 514688200.00 ns, 514.6882 ms/op
WorkloadResult  75: 1 op, 501463300.00 ns, 501.4633 ms/op
WorkloadResult  76: 1 op, 514138800.00 ns, 514.1388 ms/op
WorkloadResult  77: 1 op, 498206100.00 ns, 498.2061 ms/op
WorkloadResult  78: 1 op, 509698400.00 ns, 509.6984 ms/op
WorkloadResult  79: 1 op, 507048100.00 ns, 507.0481 ms/op
WorkloadResult  80: 1 op, 525007900.00 ns, 525.0079 ms/op
WorkloadResult  81: 1 op, 589545200.00 ns, 589.5452 ms/op
WorkloadResult  82: 1 op, 707156800.00 ns, 707.1568 ms/op
WorkloadResult  83: 1 op, 607094600.00 ns, 607.0946 ms/op
WorkloadResult  84: 1 op, 670273000.00 ns, 670.2730 ms/op
WorkloadResult  85: 1 op, 636518900.00 ns, 636.5189 ms/op
WorkloadResult  86: 1 op, 516092000.00 ns, 516.0920 ms/op
WorkloadResult  87: 1 op, 521644700.00 ns, 521.6447 ms/op
WorkloadResult  88: 1 op, 511592000.00 ns, 511.5920 ms/op
WorkloadResult  89: 1 op, 513150500.00 ns, 513.1505 ms/op
WorkloadResult  90: 1 op, 517460200.00 ns, 517.4602 ms/op
WorkloadResult  91: 1 op, 504962600.00 ns, 504.9626 ms/op
WorkloadResult  92: 1 op, 522353100.00 ns, 522.3531 ms/op
WorkloadResult  93: 1 op, 515465100.00 ns, 515.4651 ms/op
WorkloadResult  94: 1 op, 713556500.00 ns, 713.5565 ms/op
WorkloadResult  95: 1 op, 641643500.00 ns, 641.6435 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 672.6955 ms, StdErr = 16.8005 ms (2.50%); N = 95, StdDev = 163.7512 ms
Min = 494.8342 ms, Q1 = 521.6447 ms, Median = 648.6074 ms, Q3 = 737.2546 ms, Max = 1,124.0054 ms
IQR = 215.6099 ms, LowerFence = 198.2299 ms, UpperFence = 1,060.6695 ms
ConfidenceInterval = [615.6232 ms; 729.7679 ms] (CI 99.9%), Margin = 57.0723 ms (8.48% of Mean)
Skewness = 1.13, Kurtosis = 3.69, MValue = 3.94

// **************************
// Benchmark: Runner.TestTransient: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestTransient(N: 1500)" --job "Default" --benchmarkId 5 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadJitting  1: 1 op, 635126100.00 ns, 635.1261 ms/op

WorkloadWarmup   1: 1 op, 513720600.00 ns, 513.7206 ms/op
WorkloadWarmup   2: 1 op, 541017900.00 ns, 541.0179 ms/op
WorkloadWarmup   3: 1 op, 526783100.00 ns, 526.7831 ms/op
WorkloadWarmup   4: 1 op, 553861100.00 ns, 553.8611 ms/op
WorkloadWarmup   5: 1 op, 709130000.00 ns, 709.1300 ms/op
WorkloadWarmup   6: 1 op, 587976800.00 ns, 587.9768 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 546021900.00 ns, 546.0219 ms/op
WorkloadActual   2: 1 op, 525607000.00 ns, 525.6070 ms/op
WorkloadActual   3: 1 op, 531844100.00 ns, 531.8441 ms/op
WorkloadActual   4: 1 op, 515308100.00 ns, 515.3081 ms/op
WorkloadActual   5: 1 op, 511123100.00 ns, 511.1231 ms/op
WorkloadActual   6: 1 op, 518028600.00 ns, 518.0286 ms/op
WorkloadActual   7: 1 op, 511246600.00 ns, 511.2466 ms/op
WorkloadActual   8: 1 op, 506047100.00 ns, 506.0471 ms/op
WorkloadActual   9: 1 op, 576625200.00 ns, 576.6252 ms/op
WorkloadActual  10: 1 op, 640425300.00 ns, 640.4253 ms/op
WorkloadActual  11: 1 op, 630142200.00 ns, 630.1422 ms/op
WorkloadActual  12: 1 op, 617898400.00 ns, 617.8984 ms/op
WorkloadActual  13: 1 op, 600404800.00 ns, 600.4048 ms/op
WorkloadActual  14: 1 op, 585919400.00 ns, 585.9194 ms/op
WorkloadActual  15: 1 op, 537252800.00 ns, 537.2528 ms/op
WorkloadActual  16: 1 op, 587431500.00 ns, 587.4315 ms/op
WorkloadActual  17: 1 op, 718479700.00 ns, 718.4797 ms/op
WorkloadActual  18: 1 op, 661011800.00 ns, 661.0118 ms/op
WorkloadActual  19: 1 op, 516200500.00 ns, 516.2005 ms/op
WorkloadActual  20: 1 op, 510773000.00 ns, 510.7730 ms/op
WorkloadActual  21: 1 op, 535002300.00 ns, 535.0023 ms/op
WorkloadActual  22: 1 op, 516429800.00 ns, 516.4298 ms/op
WorkloadActual  23: 1 op, 509609900.00 ns, 509.6099 ms/op
WorkloadActual  24: 1 op, 519749400.00 ns, 519.7494 ms/op
WorkloadActual  25: 1 op, 517223600.00 ns, 517.2236 ms/op
WorkloadActual  26: 1 op, 507776400.00 ns, 507.7764 ms/op
WorkloadActual  27: 1 op, 510190400.00 ns, 510.1904 ms/op
WorkloadActual  28: 1 op, 506757400.00 ns, 506.7574 ms/op
WorkloadActual  29: 1 op, 517950000.00 ns, 517.9500 ms/op
WorkloadActual  30: 1 op, 537256200.00 ns, 537.2562 ms/op
WorkloadActual  31: 1 op, 543306400.00 ns, 543.3064 ms/op
WorkloadActual  32: 1 op, 516587400.00 ns, 516.5874 ms/op
WorkloadActual  33: 1 op, 511017300.00 ns, 511.0173 ms/op
WorkloadActual  34: 1 op, 534973300.00 ns, 534.9733 ms/op
WorkloadActual  35: 1 op, 535930400.00 ns, 535.9304 ms/op
WorkloadActual  36: 1 op, 622216100.00 ns, 622.2161 ms/op
WorkloadActual  37: 1 op, 666509300.00 ns, 666.5093 ms/op
WorkloadActual  38: 1 op, 547012500.00 ns, 547.0125 ms/op
WorkloadActual  39: 1 op, 504502700.00 ns, 504.5027 ms/op
WorkloadActual  40: 1 op, 531633200.00 ns, 531.6332 ms/op
WorkloadActual  41: 1 op, 518436500.00 ns, 518.4365 ms/op
WorkloadActual  42: 1 op, 531476100.00 ns, 531.4761 ms/op
WorkloadActual  43: 1 op, 519073900.00 ns, 519.0739 ms/op
WorkloadActual  44: 1 op, 522764100.00 ns, 522.7641 ms/op
WorkloadActual  45: 1 op, 529512000.00 ns, 529.5120 ms/op
WorkloadActual  46: 1 op, 525710500.00 ns, 525.7105 ms/op
WorkloadActual  47: 1 op, 557971600.00 ns, 557.9716 ms/op
WorkloadActual  48: 1 op, 581411300.00 ns, 581.4113 ms/op
WorkloadActual  49: 1 op, 557990800.00 ns, 557.9908 ms/op
WorkloadActual  50: 1 op, 555411100.00 ns, 555.4111 ms/op
WorkloadActual  51: 1 op, 581879200.00 ns, 581.8792 ms/op
WorkloadActual  52: 1 op, 588719600.00 ns, 588.7196 ms/op
WorkloadActual  53: 1 op, 519358400.00 ns, 519.3584 ms/op
WorkloadActual  54: 1 op, 538319600.00 ns, 538.3196 ms/op
WorkloadActual  55: 1 op, 522062700.00 ns, 522.0627 ms/op
WorkloadActual  56: 1 op, 619101200.00 ns, 619.1012 ms/op
WorkloadActual  57: 1 op, 637710700.00 ns, 637.7107 ms/op
WorkloadActual  58: 1 op, 634074400.00 ns, 634.0744 ms/op
WorkloadActual  59: 1 op, 651959300.00 ns, 651.9593 ms/op
WorkloadActual  60: 1 op, 710178500.00 ns, 710.1785 ms/op
WorkloadActual  61: 1 op, 640312200.00 ns, 640.3122 ms/op
WorkloadActual  62: 1 op, 582158500.00 ns, 582.1585 ms/op
WorkloadActual  63: 1 op, 619021300.00 ns, 619.0213 ms/op
WorkloadActual  64: 1 op, 528838700.00 ns, 528.8387 ms/op
WorkloadActual  65: 1 op, 511331100.00 ns, 511.3311 ms/op
WorkloadActual  66: 1 op, 528467000.00 ns, 528.4670 ms/op
WorkloadActual  67: 1 op, 514512100.00 ns, 514.5121 ms/op
WorkloadActual  68: 1 op, 521107600.00 ns, 521.1076 ms/op
WorkloadActual  69: 1 op, 516571400.00 ns, 516.5714 ms/op
WorkloadActual  70: 1 op, 509930300.00 ns, 509.9303 ms/op
WorkloadActual  71: 1 op, 499726700.00 ns, 499.7267 ms/op
WorkloadActual  72: 1 op, 511196300.00 ns, 511.1963 ms/op
WorkloadActual  73: 1 op, 514543900.00 ns, 514.5439 ms/op
WorkloadActual  74: 1 op, 591456700.00 ns, 591.4567 ms/op
WorkloadActual  75: 1 op, 521530600.00 ns, 521.5306 ms/op
WorkloadActual  76: 1 op, 512650700.00 ns, 512.6507 ms/op
WorkloadActual  77: 1 op, 508307800.00 ns, 508.3078 ms/op
WorkloadActual  78: 1 op, 513848700.00 ns, 513.8487 ms/op
WorkloadActual  79: 1 op, 512417600.00 ns, 512.4176 ms/op
WorkloadActual  80: 1 op, 517599500.00 ns, 517.5995 ms/op
WorkloadActual  81: 1 op, 508681400.00 ns, 508.6814 ms/op
WorkloadActual  82: 1 op, 564692300.00 ns, 564.6923 ms/op
WorkloadActual  83: 1 op, 656842800.00 ns, 656.8428 ms/op
WorkloadActual  84: 1 op, 513217800.00 ns, 513.2178 ms/op
WorkloadActual  85: 1 op, 515220300.00 ns, 515.2203 ms/op
WorkloadActual  86: 1 op, 520244100.00 ns, 520.2441 ms/op
WorkloadActual  87: 1 op, 602453500.00 ns, 602.4535 ms/op
WorkloadActual  88: 1 op, 517614900.00 ns, 517.6149 ms/op
WorkloadActual  89: 1 op, 523932500.00 ns, 523.9325 ms/op
WorkloadActual  90: 1 op, 663628200.00 ns, 663.6282 ms/op
WorkloadActual  91: 1 op, 533777400.00 ns, 533.7774 ms/op
WorkloadActual  92: 1 op, 514249100.00 ns, 514.2491 ms/op
WorkloadActual  93: 1 op, 618720800.00 ns, 618.7208 ms/op
WorkloadActual  94: 1 op, 574519100.00 ns, 574.5191 ms/op
WorkloadActual  95: 1 op, 554404000.00 ns, 554.4040 ms/op
WorkloadActual  96: 1 op, 516021000.00 ns, 516.0210 ms/op
WorkloadActual  97: 1 op, 509442200.00 ns, 509.4422 ms/op
WorkloadActual  98: 1 op, 515457100.00 ns, 515.4571 ms/op
WorkloadActual  99: 1 op, 505679000.00 ns, 505.6790 ms/op
WorkloadActual  100: 1 op, 514278000.00 ns, 514.2780 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 546021900.00 ns, 546.0219 ms/op
WorkloadResult   2: 1 op, 525607000.00 ns, 525.6070 ms/op
WorkloadResult   3: 1 op, 531844100.00 ns, 531.8441 ms/op
WorkloadResult   4: 1 op, 515308100.00 ns, 515.3081 ms/op
WorkloadResult   5: 1 op, 511123100.00 ns, 511.1231 ms/op
WorkloadResult   6: 1 op, 518028600.00 ns, 518.0286 ms/op
WorkloadResult   7: 1 op, 511246600.00 ns, 511.2466 ms/op
WorkloadResult   8: 1 op, 506047100.00 ns, 506.0471 ms/op
WorkloadResult   9: 1 op, 576625200.00 ns, 576.6252 ms/op
WorkloadResult  10: 1 op, 640425300.00 ns, 640.4253 ms/op
WorkloadResult  11: 1 op, 630142200.00 ns, 630.1422 ms/op
WorkloadResult  12: 1 op, 617898400.00 ns, 617.8984 ms/op
WorkloadResult  13: 1 op, 600404800.00 ns, 600.4048 ms/op
WorkloadResult  14: 1 op, 585919400.00 ns, 585.9194 ms/op
WorkloadResult  15: 1 op, 537252800.00 ns, 537.2528 ms/op
WorkloadResult  16: 1 op, 587431500.00 ns, 587.4315 ms/op
WorkloadResult  17: 1 op, 661011800.00 ns, 661.0118 ms/op
WorkloadResult  18: 1 op, 516200500.00 ns, 516.2005 ms/op
WorkloadResult  19: 1 op, 510773000.00 ns, 510.7730 ms/op
WorkloadResult  20: 1 op, 535002300.00 ns, 535.0023 ms/op
WorkloadResult  21: 1 op, 516429800.00 ns, 516.4298 ms/op
WorkloadResult  22: 1 op, 509609900.00 ns, 509.6099 ms/op
WorkloadResult  23: 1 op, 519749400.00 ns, 519.7494 ms/op
WorkloadResult  24: 1 op, 517223600.00 ns, 517.2236 ms/op
WorkloadResult  25: 1 op, 507776400.00 ns, 507.7764 ms/op
WorkloadResult  26: 1 op, 510190400.00 ns, 510.1904 ms/op
WorkloadResult  27: 1 op, 506757400.00 ns, 506.7574 ms/op
WorkloadResult  28: 1 op, 517950000.00 ns, 517.9500 ms/op
WorkloadResult  29: 1 op, 537256200.00 ns, 537.2562 ms/op
WorkloadResult  30: 1 op, 543306400.00 ns, 543.3064 ms/op
WorkloadResult  31: 1 op, 516587400.00 ns, 516.5874 ms/op
WorkloadResult  32: 1 op, 511017300.00 ns, 511.0173 ms/op
WorkloadResult  33: 1 op, 534973300.00 ns, 534.9733 ms/op
WorkloadResult  34: 1 op, 535930400.00 ns, 535.9304 ms/op
WorkloadResult  35: 1 op, 622216100.00 ns, 622.2161 ms/op
WorkloadResult  36: 1 op, 666509300.00 ns, 666.5093 ms/op
WorkloadResult  37: 1 op, 547012500.00 ns, 547.0125 ms/op
WorkloadResult  38: 1 op, 504502700.00 ns, 504.5027 ms/op
WorkloadResult  39: 1 op, 531633200.00 ns, 531.6332 ms/op
WorkloadResult  40: 1 op, 518436500.00 ns, 518.4365 ms/op
WorkloadResult  41: 1 op, 531476100.00 ns, 531.4761 ms/op
WorkloadResult  42: 1 op, 519073900.00 ns, 519.0739 ms/op
WorkloadResult  43: 1 op, 522764100.00 ns, 522.7641 ms/op
WorkloadResult  44: 1 op, 529512000.00 ns, 529.5120 ms/op
WorkloadResult  45: 1 op, 525710500.00 ns, 525.7105 ms/op
WorkloadResult  46: 1 op, 557971600.00 ns, 557.9716 ms/op
WorkloadResult  47: 1 op, 581411300.00 ns, 581.4113 ms/op
WorkloadResult  48: 1 op, 557990800.00 ns, 557.9908 ms/op
WorkloadResult  49: 1 op, 555411100.00 ns, 555.4111 ms/op
WorkloadResult  50: 1 op, 581879200.00 ns, 581.8792 ms/op
WorkloadResult  51: 1 op, 588719600.00 ns, 588.7196 ms/op
WorkloadResult  52: 1 op, 519358400.00 ns, 519.3584 ms/op
WorkloadResult  53: 1 op, 538319600.00 ns, 538.3196 ms/op
WorkloadResult  54: 1 op, 522062700.00 ns, 522.0627 ms/op
WorkloadResult  55: 1 op, 619101200.00 ns, 619.1012 ms/op
WorkloadResult  56: 1 op, 637710700.00 ns, 637.7107 ms/op
WorkloadResult  57: 1 op, 634074400.00 ns, 634.0744 ms/op
WorkloadResult  58: 1 op, 651959300.00 ns, 651.9593 ms/op
WorkloadResult  59: 1 op, 640312200.00 ns, 640.3122 ms/op
WorkloadResult  60: 1 op, 582158500.00 ns, 582.1585 ms/op
