// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  19: 1 op, 491572800.00 ns, 491.5728 ms/op
WorkloadResult  20: 1 op, 495978700.00 ns, 495.9787 ms/op
WorkloadResult  21: 1 op, 502603800.00 ns, 502.6038 ms/op
WorkloadResult  22: 1 op, 502869800.00 ns, 502.8698 ms/op
WorkloadResult  23: 1 op, 499441400.00 ns, 499.4414 ms/op
WorkloadResult  24: 1 op, 496041600.00 ns, 496.0416 ms/op
WorkloadResult  25: 1 op, 497011700.00 ns, 497.0117 ms/op
WorkloadResult  26: 1 op, 488758400.00 ns, 488.7584 ms/op
WorkloadResult  27: 1 op, 498912800.00 ns, 498.9128 ms/op
WorkloadResult  28: 1 op, 493430700.00 ns, 493.4307 ms/op
WorkloadResult  29: 1 op, 499152000.00 ns, 499.1520 ms/op
WorkloadResult  30: 1 op, 489242900.00 ns, 489.2429 ms/op
WorkloadResult  31: 1 op, 496705800.00 ns, 496.7058 ms/op
WorkloadResult  32: 1 op, 502640900.00 ns, 502.6409 ms/op
WorkloadResult  33: 1 op, 519364800.00 ns, 519.3648 ms/op
WorkloadResult  34: 1 op, 490801800.00 ns, 490.8018 ms/op
WorkloadResult  35: 1 op, 543860800.00 ns, 543.8608 ms/op
WorkloadResult  36: 1 op, 489176300.00 ns, 489.1763 ms/op
WorkloadResult  37: 1 op, 495197600.00 ns, 495.1976 ms/op
WorkloadResult  38: 1 op, 494307800.00 ns, 494.3078 ms/op
WorkloadResult  39: 1 op, 490857400.00 ns, 490.8574 ms/op
WorkloadResult  40: 1 op, 495152300.00 ns, 495.1523 ms/op
WorkloadResult  41: 1 op, 490025100.00 ns, 490.0251 ms/op
WorkloadResult  42: 1 op, 494781300.00 ns, 494.7813 ms/op
WorkloadResult  43: 1 op, 483231200.00 ns, 483.2312 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 507.1494 ms, StdErr = 3.7796 ms (0.75%); N = 43, StdDev = 24.7844 ms
Min = 483.2312 ms, Q1 = 492.4175 ms, Median = 496.8969 ms, Q3 = 502.9703 ms, Max = 575.4736 ms
IQR = 10.5528 ms, LowerFence = 476.5883 ms, UpperFence = 518.7995 ms
ConfidenceInterval = [493.7782 ms; 520.5207 ms] (CI 99.9%), Margin = 13.3712 ms (2.64% of Mean)
Skewness = 1.63, Kurtosis = 4.37, MValue = 2

// **************************
// Benchmark: Runner.TestTransient: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestTransient(N: 1500)" --job "Default" --benchmarkId 5 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 233900.00 ns, 233.9000 us/op
WorkloadJitting  1: 1 op, 581324900.00 ns, 581.3249 ms/op

WorkloadWarmup   1: 1 op, 510708500.00 ns, 510.7085 ms/op
WorkloadWarmup   2: 1 op, 494857000.00 ns, 494.8570 ms/op
WorkloadWarmup   3: 1 op, 556890400.00 ns, 556.8904 ms/op
WorkloadWarmup   4: 1 op, 528559800.00 ns, 528.5598 ms/op
WorkloadWarmup   5: 1 op, 507037000.00 ns, 507.0370 ms/op
WorkloadWarmup   6: 1 op, 494864000.00 ns, 494.8640 ms/op
WorkloadWarmup   7: 1 op, 528330600.00 ns, 528.3306 ms/op
WorkloadWarmup   8: 1 op, 502568800.00 ns, 502.5688 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 498969000.00 ns, 498.9690 ms/op
WorkloadActual   2: 1 op, 500439200.00 ns, 500.4392 ms/op
WorkloadActual   3: 1 op, 499364600.00 ns, 499.3646 ms/op
WorkloadActual   4: 1 op, 501498000.00 ns, 501.4980 ms/op
WorkloadActual   5: 1 op, 496897000.00 ns, 496.8970 ms/op
WorkloadActual   6: 1 op, 496005600.00 ns, 496.0056 ms/op
WorkloadActual   7: 1 op, 510788800.00 ns, 510.7888 ms/op
WorkloadActual   8: 1 op, 503256400.00 ns, 503.2564 ms/op
WorkloadActual   9: 1 op, 501927900.00 ns, 501.9279 ms/op
WorkloadActual  10: 1 op, 484463500.00 ns, 484.4635 ms/op
WorkloadActual  11: 1 op, 501489100.00 ns, 501.4891 ms/op
WorkloadActual  12: 1 op, 496994700.00 ns, 496.9947 ms/op
WorkloadActual  13: 1 op, 496992300.00 ns, 496.9923 ms/op
WorkloadActual  14: 1 op, 539490700.00 ns, 539.4907 ms/op
WorkloadActual  15: 1 op, 499515700.00 ns, 499.5157 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 498969000.00 ns, 498.9690 ms/op
WorkloadResult   2: 1 op, 500439200.00 ns, 500.4392 ms/op
WorkloadResult   3: 1 op, 499364600.00 ns, 499.3646 ms/op
WorkloadResult   4: 1 op, 501498000.00 ns, 501.4980 ms/op
WorkloadResult   5: 1 op, 496897000.00 ns, 496.8970 ms/op
WorkloadResult   6: 1 op, 496005600.00 ns, 496.0056 ms/op
WorkloadResult   7: 1 op, 503256400.00 ns, 503.2564 ms/op
WorkloadResult   8: 1 op, 501927900.00 ns, 501.9279 ms/op
WorkloadResult   9: 1 op, 484463500.00 ns, 484.4635 ms/op
WorkloadResult  10: 1 op, 501489100.00 ns, 501.4891 ms/op
WorkloadResult  11: 1 op, 496994700.00 ns, 496.9947 ms/op
WorkloadResult  12: 1 op, 496992300.00 ns, 496.9923 ms/op
WorkloadResult  13: 1 op, 499515700.00 ns, 499.5157 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 498.2933 ms, StdErr = 1.3104 ms (0.26%); N = 13, StdDev = 4.7245 ms
Min = 484.4635 ms, Q1 = 496.9447 ms, Median = 499.3646 ms, Q3 = 501.4936 ms, Max = 503.2564 ms
IQR = 4.5489 ms, LowerFence = 490.1213 ms, UpperFence = 508.3169 ms
ConfidenceInterval = [492.6355 ms; 503.9511 ms] (CI 99.9%), Margin = 5.6578 ms (1.14% of Mean)
Skewness = -1.76, Kurtosis = 5.81, MValue = 2

// **************************
// Benchmark: Runner.TestSingleton: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 1500)" --job "Default" --benchmarkId 6 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272400.00 ns, 272.4000 us/op
WorkloadJitting  1: 1 op, 591617200.00 ns, 591.6172 ms/op

WorkloadWarmup   1: 1 op, 503462700.00 ns, 503.4627 ms/op
WorkloadWarmup   2: 1 op, 503990500.00 ns, 503.9905 ms/op
WorkloadWarmup   3: 1 op, 502736200.00 ns, 502.7362 ms/op
WorkloadWarmup   4: 1 op, 506883100.00 ns, 506.8831 ms/op
WorkloadWarmup   5: 1 op, 502945100.00 ns, 502.9451 ms/op
WorkloadWarmup   6: 1 op, 505992400.00 ns, 505.9924 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 513359700.00 ns, 513.3597 ms/op
WorkloadActual   2: 1 op, 503754600.00 ns, 503.7546 ms/op
WorkloadActual   3: 1 op, 503702600.00 ns, 503.7026 ms/op
WorkloadActual   4: 1 op, 525368200.00 ns, 525.3682 ms/op
WorkloadActual   5: 1 op, 523764000.00 ns, 523.7640 ms/op
WorkloadActual   6: 1 op, 539026200.00 ns, 539.0262 ms/op
WorkloadActual   7: 1 op, 522250500.00 ns, 522.2505 ms/op
WorkloadActual   8: 1 op, 546392900.00 ns, 546.3929 ms/op
WorkloadActual   9: 1 op, 523734000.00 ns, 523.7340 ms/op
WorkloadActual  10: 1 op, 519622300.00 ns, 519.6223 ms/op
WorkloadActual  11: 1 op, 509028600.00 ns, 509.0286 ms/op
WorkloadActual  12: 1 op, 506015200.00 ns, 506.0152 ms/op
WorkloadActual  13: 1 op, 507111200.00 ns, 507.1112 ms/op
WorkloadActual  14: 1 op, 507114400.00 ns, 507.1144 ms/op
WorkloadActual  15: 1 op, 514344100.00 ns, 514.3441 ms/op
WorkloadActual  16: 1 op, 525704600.00 ns, 525.7046 ms/op
WorkloadActual  17: 1 op, 533182000.00 ns, 533.1820 ms/op
WorkloadActual  18: 1 op, 547038600.00 ns, 547.0386 ms/op
WorkloadActual  19: 1 op, 580053600.00 ns, 580.0536 ms/op
WorkloadActual  20: 1 op, 599704000.00 ns, 599.7040 ms/op
WorkloadActual  21: 1 op, 601013200.00 ns, 601.0132 ms/op
WorkloadActual  22: 1 op, 565124600.00 ns, 565.1246 ms/op
WorkloadActual  23: 1 op, 578677100.00 ns, 578.6771 ms/op
WorkloadActual  24: 1 op, 549892700.00 ns, 549.8927 ms/op
WorkloadActual  25: 1 op, 538558600.00 ns, 538.5586 ms/op
WorkloadActual  26: 1 op, 558651100.00 ns, 558.6511 ms/op
WorkloadActual  27: 1 op, 506064300.00 ns, 506.0643 ms/op
WorkloadActual  28: 1 op, 511559000.00 ns, 511.5590 ms/op
WorkloadActual  29: 1 op, 501789200.00 ns, 501.7892 ms/op
WorkloadActual  30: 1 op, 509884900.00 ns, 509.8849 ms/op
WorkloadActual  31: 1 op, 504228500.00 ns, 504.2285 ms/op
WorkloadActual  32: 1 op, 511896500.00 ns, 511.8965 ms/op
WorkloadActual  33: 1 op, 507678700.00 ns, 507.6787 ms/op
WorkloadActual  34: 1 op, 521828500.00 ns, 521.8285 ms/op
WorkloadActual  35: 1 op, 518138000.00 ns, 518.1380 ms/op
WorkloadActual  36: 1 op, 508557000.00 ns, 508.5570 ms/op
WorkloadActual  37: 1 op, 505459600.00 ns, 505.4596 ms/op
WorkloadActual  38: 1 op, 505275100.00 ns, 505.2751 ms/op
WorkloadActual  39: 1 op, 501360500.00 ns, 501.3605 ms/op
WorkloadActual  40: 1 op, 503297900.00 ns, 503.2979 ms/op
WorkloadActual  41: 1 op, 511821600.00 ns, 511.8216 ms/op
WorkloadActual  42: 1 op, 506018900.00 ns, 506.0189 ms/op
WorkloadActual  43: 1 op, 506372000.00 ns, 506.3720 ms/op
WorkloadActual  44: 1 op, 508974800.00 ns, 508.9748 ms/op
WorkloadActual  45: 1 op, 526932000.00 ns, 526.9320 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 513359700.00 ns, 513.3597 ms/op
WorkloadResult   2: 1 op, 503754600.00 ns, 503.7546 ms/op
WorkloadResult   3: 1 op, 503702600.00 ns, 503.7026 ms/op
WorkloadResult   4: 1 op, 525368200.00 ns, 525.3682 ms/op
WorkloadResult   5: 1 op, 523764000.00 ns, 523.7640 ms/op
WorkloadResult   6: 1 op, 539026200.00 ns, 539.0262 ms/op
WorkloadResult   7: 1 op, 522250500.00 ns, 522.2505 ms/op
WorkloadResult   8: 1 op, 546392900.00 ns, 546.3929 ms/op
WorkloadResult   9: 1 op, 523734000.00 ns, 523.7340 ms/op
WorkloadResult  10: 1 op, 519622300.00 ns, 519.6223 ms/op
WorkloadResult  11: 1 op, 509028600.00 ns, 509.0286 ms/op
WorkloadResult  12: 1 op, 506015200.00 ns, 506.0152 ms/op
WorkloadResult  13: 1 op, 507111200.00 ns, 507.1112 ms/op
WorkloadResult  14: 1 op, 507114400.00 ns, 507.1144 ms/op
WorkloadResult  15: 1 op, 514344100.00 ns, 514.3441 ms/op
WorkloadResult  16: 1 op, 525704600.00 ns, 525.7046 ms/op
WorkloadResult  17: 1 op, 533182000.00 ns, 533.1820 ms/op
WorkloadResult  18: 1 op, 547038600.00 ns, 547.0386 ms/op
WorkloadResult  19: 1 op, 580053600.00 ns, 580.0536 ms/op
WorkloadResult  20: 1 op, 565124600.00 ns, 565.1246 ms/op
WorkloadResult  21: 1 op, 578677100.00 ns, 578.6771 ms/op
WorkloadResult  22: 1 op, 549892700.00 ns, 549.8927 ms/op
WorkloadResult  23: 1 op, 538558600.00 ns, 538.5586 ms/op
WorkloadResult  24: 1 op, 558651100.00 ns, 558.6511 ms/op
WorkloadResult  25: 1 op, 506064300.00 ns, 506.0643 ms/op
WorkloadResult  26: 1 op, 511559000.00 ns, 511.5590 ms/op
WorkloadResult  27: 1 op, 501789200.00 ns, 501.7892 ms/op
WorkloadResult  28: 1 op, 509884900.00 ns, 509.8849 ms/op
WorkloadResult  29: 1 op, 504228500.00 ns, 504.2285 ms/op
WorkloadResult  30: 1 op, 511896500.00 ns, 511.8965 ms/op
WorkloadResult  31: 1 op, 507678700.00 ns, 507.6787 ms/op
WorkloadResult  32: 1 op, 521828500.00 ns, 521.8285 ms/op
WorkloadResult  33: 1 op, 518138000.00 ns, 518.1380 ms/op
WorkloadResult  34: 1 op, 508557000.00 ns, 508.5570 ms/op
WorkloadResult  35: 1 op, 505459600.00 ns, 505.4596 ms/op
WorkloadResult  36: 1 op, 505275100.00 ns, 505.2751 ms/op
WorkloadResult  37: 1 op, 501360500.00 ns, 501.3605 ms/op
WorkloadResult  38: 1 op, 503297900.00 ns, 503.2979 ms/op
WorkloadResult  39: 1 op, 511821600.00 ns, 511.8216 ms/op
WorkloadResult  40: 1 op, 506018900.00 ns, 506.0189 ms/op
WorkloadResult  41: 1 op, 506372000.00 ns, 506.3720 ms/op
WorkloadResult  42: 1 op, 508974800.00 ns, 508.9748 ms/op
WorkloadResult  43: 1 op, 526932000.00 ns, 526.9320 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 521.3630 ms, StdErr = 3.1592 ms (0.61%); N = 43, StdDev = 20.7165 ms
Min = 501.3605 ms, Q1 = 506.0643 ms, Median = 511.8965 ms, Q3 = 526.9320 ms, Max = 580.0536 ms
IQR = 20.8677 ms, LowerFence = 474.7628 ms, UpperFence = 558.2336 ms
ConfidenceInterval = [510.1864 ms; 532.5395 ms] (CI 99.9%), Margin = 11.1766 ms (2.14% of Mean)
Skewness = 1.35, Kurtosis = 3.94, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 1500)" --job "Default" --benchmarkId 7 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 229700.00 ns, 229.7000 us/op
WorkloadJitting  1: 1 op, 625687000.00 ns, 625.6870 ms/op

WorkloadWarmup   1: 1 op, 538020000.00 ns, 538.0200 ms/op
WorkloadWarmup   2: 1 op, 547859900.00 ns, 547.8599 ms/op
WorkloadWarmup   3: 1 op, 526643600.00 ns, 526.6436 ms/op
WorkloadWarmup   4: 1 op, 535516600.00 ns, 535.5166 ms/op
WorkloadWarmup   5: 1 op, 555983000.00 ns, 555.9830 ms/op
WorkloadWarmup   6: 1 op, 558050400.00 ns, 558.0504 ms/op
WorkloadWarmup   7: 1 op, 554949100.00 ns, 554.9491 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 572778600.00 ns, 572.7786 ms/op
WorkloadActual   2: 1 op, 575365800.00 ns, 575.3658 ms/op
WorkloadActual   3: 1 op, 581673500.00 ns, 581.6735 ms/op
WorkloadActual   4: 1 op, 594401900.00 ns, 594.4019 ms/op
WorkloadActual   5: 1 op, 679352500.00 ns, 679.3525 ms/op
WorkloadActual   6: 1 op, 558383700.00 ns, 558.3837 ms/op
WorkloadActual   7: 1 op, 557869300.00 ns, 557.8693 ms/op
WorkloadActual   8: 1 op, 540304600.00 ns, 540.3046 ms/op
WorkloadActual   9: 1 op, 521010700.00 ns, 521.0107 ms/op
WorkloadActual  10: 1 op, 515442000.00 ns, 515.4420 ms/op
WorkloadActual  11: 1 op, 515767400.00 ns, 515.7674 ms/op
WorkloadActual  12: 1 op, 519085200.00 ns, 519.0852 ms/op
WorkloadActual  13: 1 op, 531636300.00 ns, 531.6363 ms/op
WorkloadActual  14: 1 op, 515030300.00 ns, 515.0303 ms/op
WorkloadActual  15: 1 op, 520837000.00 ns, 520.8370 ms/op
WorkloadActual  16: 1 op, 516317100.00 ns, 516.3171 ms/op
WorkloadActual  17: 1 op, 537072900.00 ns, 537.0729 ms/op
WorkloadActual  18: 1 op, 544228300.00 ns, 544.2283 ms/op
WorkloadActual  19: 1 op, 530449700.00 ns, 530.4497 ms/op
WorkloadActual  20: 1 op, 522018100.00 ns, 522.0181 ms/op
WorkloadActual  21: 1 op, 527651500.00 ns, 527.6515 ms/op
WorkloadActual  22: 1 op, 525398800.00 ns, 525.3988 ms/op
WorkloadActual  23: 1 op, 534487300.00 ns, 534.4873 ms/op
WorkloadActual  24: 1 op, 526836500.00 ns, 526.8365 ms/op
WorkloadActual  25: 1 op, 539725400.00 ns, 539.7254 ms/op
WorkloadActual  26: 1 op, 529364100.00 ns, 529.3641 ms/op
WorkloadActual  27: 1 op, 531654800.00 ns, 531.6548 ms/op
WorkloadActual  28: 1 op, 525799900.00 ns, 525.7999 ms/op
WorkloadActual  29: 1 op, 526415800.00 ns, 526.4158 ms/op
WorkloadActual  30: 1 op, 524089100.00 ns, 524.0891 ms/op
WorkloadActual  31: 1 op, 522444400.00 ns, 522.4444 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 572778600.00 ns, 572.7786 ms/op
WorkloadResult   2: 1 op, 575365800.00 ns, 575.3658 ms/op
WorkloadResult   3: 1 op, 558383700.00 ns, 558.3837 ms/op
WorkloadResult   4: 1 op, 557869300.00 ns, 557.8693 ms/op
WorkloadResult   5: 1 op, 540304600.00 ns, 540.3046 ms/op
WorkloadResult   6: 1 op, 521010700.00 ns, 521.0107 ms/op
WorkloadResult   7: 1 op, 515442000.00 ns, 515.4420 ms/op
WorkloadResult   8: 1 op, 515767400.00 ns, 515.7674 ms/op
WorkloadResult   9: 1 op, 519085200.00 ns, 519.0852 ms/op
WorkloadResult  10: 1 op, 531636300.00 ns, 531.6363 ms/op
WorkloadResult  11: 1 op, 515030300.00 ns, 515.0303 ms/op
WorkloadResult  12: 1 op, 520837000.00 ns, 520.8370 ms/op
WorkloadResult  13: 1 op, 516317100.00 ns, 516.3171 ms/op
WorkloadResult  14: 1 op, 537072900.00 ns, 537.0729 ms/op
WorkloadResult  15: 1 op, 544228300.00 ns, 544.2283 ms/op
WorkloadResult  16: 1 op, 530449700.00 ns, 530.4497 ms/op
WorkloadResult  17: 1 op, 522018100.00 ns, 522.0181 ms/op
WorkloadResult  18: 1 op, 527651500.00 ns, 527.6515 ms/op
WorkloadResult  19: 1 op, 525398800.00 ns, 525.3988 ms/op
WorkloadResult  20: 1 op, 534487300.00 ns, 534.4873 ms/op
WorkloadResult  21: 1 op, 526836500.00 ns, 526.8365 ms/op
WorkloadResult  22: 1 op, 539725400.00 ns, 539.7254 ms/op
WorkloadResult  23: 1 op, 529364100.00 ns, 529.3641 ms/op
WorkloadResult  24: 1 op, 531654800.00 ns, 531.6548 ms/op
WorkloadResult  25: 1 op, 525799900.00 ns, 525.7999 ms/op
WorkloadResult  26: 1 op, 526415800.00 ns, 526.4158 ms/op
WorkloadResult  27: 1 op, 524089100.00 ns, 524.0891 ms/op
WorkloadResult  28: 1 op, 522444400.00 ns, 522.4444 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 532.4095 ms, StdErr = 3.0688 ms (0.58%); N = 28, StdDev = 16.2388 ms
Min = 515.0303 ms, Q1 = 521.5144 ms, Median = 527.2440 ms, Q3 = 538.3992 ms, Max = 575.3658 ms
IQR = 16.8848 ms, LowerFence = 496.1873 ms, UpperFence = 563.7263 ms
ConfidenceInterval = [521.0867 ms; 543.7322 ms] (CI 99.9%), Margin = 11.3228 ms (2.13% of Mean)
Skewness = 1.28, Kurtosis = 3.79, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.html

// * Detailed results *
Runner.TestScoped: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 103.9298 ms, StdErr = 0.5344 ms (0.51%); N = 22, StdDev = 2.5065 ms
Min = 99.6933 ms, Q1 = 102.0583 ms, Median = 103.7968 ms, Q3 = 106.2460 ms, Max = 108.6882 ms
IQR = 4.1877 ms, LowerFence = 95.7769 ms, UpperFence = 112.5275 ms
ConfidenceInterval = [101.8889 ms; 105.9708 ms] (CI 99.9%), Margin = 2.0410 ms (1.96% of Mean)
Skewness = 0.17, Kurtosis = 1.71, MValue = 2.8
-------------------- Histogram --------------------
[ 98.911 ms ; 102.717 ms) | @@@@@@@@@@
[102.717 ms ; 105.116 ms) | @@@@
[105.116 ms ; 109.471 ms) | @@@@@@@@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 102.7428 ms, StdErr = 0.4021 ms (0.39%); N = 15, StdDev = 1.5574 ms
Min = 99.8431 ms, Q1 = 101.8432 ms, Median = 103.2313 ms, Q3 = 103.6634 ms, Max = 104.9745 ms
IQR = 1.8202 ms, LowerFence = 99.1129 ms, UpperFence = 106.3938 ms
ConfidenceInterval = [101.0779 ms; 104.4078 ms] (CI 99.9%), Margin = 1.6649 ms (1.62% of Mean)
Skewness = -0.49, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[ 99.291 ms ; 102.641 ms) | @@@@@@
[102.641 ms ; 105.527 ms) | @@@@@@@@@
---------------------------------------------------

Runner.TestSingleton: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 102.2063 ms, StdErr = 0.2807 ms (0.27%); N = 14, StdDev = 1.0503 ms
Min = 100.1810 ms, Q1 = 101.4139 ms, Median = 102.3884 ms, Q3 = 102.9347 ms, Max = 103.8976 ms
IQR = 1.5208 ms, LowerFence = 99.1328 ms, UpperFence = 105.2159 ms
ConfidenceInterval = [101.0216 ms; 103.3911 ms] (CI 99.9%), Margin = 1.1848 ms (1.16% of Mean)
Skewness = -0.25, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[99.800 ms ; 104.279 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=300]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.0719 ms, StdErr = 0.3111 ms (0.30%); N = 13, StdDev = 1.1215 ms
Min = 102.3924 ms, Q1 = 103.0909 ms, Median = 104.3071 ms, Q3 = 104.8372 ms, Max = 106.3319 ms
IQR = 1.7463 ms, LowerFence = 100.4714 ms, UpperFence = 107.4567 ms
ConfidenceInterval = [102.7288 ms; 105.4149 ms] (CI 99.9%), Margin = 1.3431 ms (1.29% of Mean)
Skewness = 0.15, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[101.975 ms ; 106.749 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Runner.TestScoped: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 507.1494 ms, StdErr = 3.7796 ms (0.75%); N = 43, StdDev = 24.7844 ms
Min = 483.2312 ms, Q1 = 492.4175 ms, Median = 496.8969 ms, Q3 = 502.9703 ms, Max = 575.4736 ms
IQR = 10.5528 ms, LowerFence = 476.5883 ms, UpperFence = 518.7995 ms
ConfidenceInterval = [493.7782 ms; 520.5207 ms] (CI 99.9%), Margin = 13.3712 ms (2.64% of Mean)
Skewness = 1.63, Kurtosis = 4.37, MValue = 2
-------------------- Histogram --------------------
[477.041 ms ; 490.696 ms) | @@@@@@@
[490.696 ms ; 503.076 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[503.076 ms ; 517.021 ms) | @
[517.021 ms ; 529.401 ms) | @@
[529.401 ms ; 542.429 ms) | 
[542.429 ms ; 554.809 ms) | @@@@
[554.809 ms ; 566.551 ms) | 
[566.551 ms ; 578.931 ms) | @@@
---------------------------------------------------

Runner.TestTransient: DefaultJob [N=1500]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 498.2933 ms, StdErr = 1.3104 ms (0.26%); N = 13, StdDev = 4.7245 ms
